/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.244404: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.277118: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.277139: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.277929: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.282705: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:55:29,788] Trial 60 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:31,687] Trial 90 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:32,312] Trial 88 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:32,610] Trial 94 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:32,968] Trial 98 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:33,169] Trial 92 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:33,659] Trial 89 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:34,089] Trial 117 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.8678029905095342, 'alpha': 34, 'iterations': 1}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:34,370] Trial 96 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:34,836] Trial 93 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:35,312] Trial 97 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:35,644] Trial 87 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:36,764] Trial 100 finished with value: 2.571395498015942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:38,462] Trial 3 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:39,234] Trial 45 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:55:39,665] Trial 12 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:56:58,282] Trial 24 finished with value: 2.367937563709285 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:56:58,951] Trial 59 finished with value: 2.362018156770491 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 5 with value: 2.337558555456904.
[I 2023-11-21 09:57:00,080] Trial 56 finished with value: 2.32394946664402 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:57:01,437] Trial 130 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:03,113] Trial 109 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:07,584] Trial 120 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:08,443] Trial 119 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:09,441] Trial 116 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:11,767] Trial 127 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:12,214] Trial 137 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 198, 'hint_rate': 0.33350964472027095, 'alpha': 18, 'iterations': 93855}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:14,259] Trial 138 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:14,816] Trial 126 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:16,842] Trial 128 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:17,584] Trial 139 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:18,412] Trial 140 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:20,278] Trial 142 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:20,733] Trial 141 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:22,295] Trial 143 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:22,973] Trial 145 finished with value: 6.592766398181162 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:23,851] Trial 144 finished with value: 6.592766398181162 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:24,813] Trial 146 finished with value: 6.592766398181162 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:26,898] Trial 148 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:27,703] Trial 147 finished with value: 2.3745433949309356 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:27,955] Trial 149 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:29,903] Trial 150 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:31,082] Trial 152 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:31,400] Trial 151 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:32,054] Trial 154 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.9370858430102966, 'alpha': 47, 'iterations': 1491}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:32,577] Trial 155 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.20006019063205782, 'alpha': 48, 'iterations': 1200}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:33,288] Trial 156 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:33,544] Trial 157 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:34,144] Trial 153 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:36,182] Trial 158 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:36,898] Trial 160 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:37,101] Trial 159 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:38,521] Trial 161 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:39,575] Trial 163 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:40,185] Trial 162 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:41,308] Trial 164 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:42,353] Trial 165 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:43,324] Trial 166 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:44,893] Trial 168 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:45,390] Trial 167 finished with value: 2.3745433949309356 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:46,177] Trial 169 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:48,192] Trial 171 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:48,475] Trial 170 finished with value: 2.3745433949309356 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:48,684] Trial 172 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:58:50,637] Trial 173 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:00,783] Trial 105 finished with value: 5.625455939981163 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:02,952] Trial 102 finished with value: 5.625455939981163 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:03,253] Trial 177 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:04,966] Trial 178 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:05,625] Trial 179 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:05,868] Trial 103 finished with value: 5.625455939981163 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:07,918] Trial 180 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:08,148] Trial 181 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:09,098] Trial 182 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:09,445] Trial 106 finished with value: 5.625455939981163 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:11,425] Trial 183 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:11,757] Trial 184 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:12,203] Trial 185 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:12,621] Trial 186 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:14,693] Trial 124 finished with value: 5.625455939981163 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:15,030] Trial 188 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:15,648] Trial 187 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:16,575] Trial 189 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:17,351] Trial 190 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:17,832] Trial 191 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:18,507] Trial 193 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:19,277] Trial 192 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:19,789] Trial 194 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:20,971] Trial 195 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:21,287] Trial 197 finished with value: 6.592766398181162 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:21,709] Trial 123 finished with value: 5.625455939981163 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:22,036] Trial 196 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:22,944] Trial 198 finished with value: 2.337558555456904 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 09:59:23,269] Trial 199 finished with value: 6.592766398181162 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 10:00:07,679] Trial 129 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 10:00:15,884] Trial 131 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 10:00:16,827] Trial 132 finished with value: 5.026015586702203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 10:00:35,772] Trial 134 finished with value: 2.479102673613249 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 56 with value: 2.32394946664402.
[I 2023-11-21 10:00:49,203] Trial 15 finished with value: 2.323636199889866 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:00:50,813] Trial 21 finished with value: 4.211276049911462 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:00:55,563] Trial 53 finished with value: 2.4821098839891027 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:01:00,800] Trial 42 finished with value: 2.4602694662611695 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:02:18,367] Trial 133 finished with value: 5.625455939981163 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:03:53,174] Trial 135 finished with value: 2.433243907958923 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:03:56,065] Trial 136 finished with value: 2.433243907958923 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:04:15,781] Trial 174 finished with value: 2.433243907958923 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:08:29,593] Trial 6 finished with value: 3.5088730473996166 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:08:41,560] Trial 36 finished with value: 3.4837907218388446 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:08:44,240] Trial 46 finished with value: 3.4941530286701634 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:08:54,859] Trial 47 finished with value: 3.4169515319302457 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:09:53,104] Trial 7 finished with value: 2.484420861234074 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:09:56,915] Trial 48 finished with value: 2.421525099236825 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:10:23,522] Trial 25 finished with value: 2.535174975825075 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:10:25,885] Trial 11 finished with value: 3.2013815305065045 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:10:27,429] Trial 44 finished with value: 3.2013305043543108 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:10:30,053] Trial 31 finished with value: 2.5178163637750153 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:10:32,794] Trial 54 finished with value: 2.441011401483986 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:10:41,219] Trial 38 finished with value: 2.486978415736991 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:11:35,026] Trial 176 finished with value: 2.5216260119238227 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 15 with value: 2.323636199889866.
[I 2023-11-21 10:11:41,667] Trial 175 finished with value: 2.5216260119238227 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 15 with value: 2.323636199889866.
