/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.856124: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.892504: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.892528: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.893667: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.899756: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:55:39,216] Trial 83 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:39,453] Trial 76 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:39,730] Trial 77 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:40,152] Trial 79 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:40,481] Trial 82 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:40,782] Trial 81 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:41,917] Trial 89 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:42,307] Trial 90 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:42,827] Trial 86 finished with value: 2.4829332831926276 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:43,042] Trial 92 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:43,412] Trial 87 finished with value: 2.4829332831926276 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:43,653] Trial 91 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:44,030] Trial 93 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:44,459] Trial 95 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:44,460] Trial 85 finished with value: 2.4829332831926276 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:45,138] Trial 97 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:45,380] Trial 88 finished with value: 2.4829332831926276 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:45,627] Trial 96 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:46,011] Trial 94 finished with value: 2.4377653592222113 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:46,266] Trial 84 finished with value: 2.4829332831926276 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:49,204] Trial 29 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:49,915] Trial 55 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:50,263] Trial 53 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:50,525] Trial 52 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:51,933] Trial 58 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:54,804] Trial 100 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:55,988] Trial 115 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:56,169] Trial 98 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:56,829] Trial 114 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:57,113] Trial 108 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:57,554] Trial 101 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:58,320] Trial 102 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:58,877] Trial 110 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:59,160] Trial 104 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:59,519] Trial 105 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:59,787] Trial 103 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:55:59,999] Trial 111 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:00,269] Trial 99 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:00,534] Trial 112 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:00,921] Trial 106 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:01,420] Trial 113 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:01,422] Trial 107 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:02,063] Trial 109 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:02,638] Trial 116 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:03,009] Trial 120 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:03,209] Trial 119 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:03,968] Trial 118 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:04,734] Trial 117 finished with value: 2.6155244430074847 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:11,559] Trial 14 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:56:55,113] Trial 59 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:57:45,927] Trial 46 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 3 with value: 2.4377653592222113.
[I 2023-11-21 09:59:14,708] Trial 122 finished with value: 2.2926978761938797 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:17,303] Trial 121 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:18,904] Trial 126 finished with value: 2.4182368457038192 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:25,215] Trial 131 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:25,892] Trial 124 finished with value: 2.3512103253701007 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:26,983] Trial 139 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:27,501] Trial 125 finished with value: 2.4182368457038192 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:28,432] Trial 134 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:28,866] Trial 130 finished with value: 2.4182368457038192 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:31,537] Trial 140 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:33,616] Trial 132 finished with value: 2.4182368457038192 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:37,456] Trial 145 finished with value: 2.4182368457038192 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:37,883] Trial 150 finished with value: 2.4182368457038192 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:42,334] Trial 146 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 122 with value: 2.2926978761938797.
[I 2023-11-21 09:59:43,888] Trial 142 finished with value: 2.2708230054977387 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 142 with value: 2.2708230054977387.
[I 2023-11-21 09:59:45,834] Trial 147 finished with value: 2.260085898966539 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 147 with value: 2.260085898966539.
[I 2023-11-21 09:59:46,280] Trial 143 finished with value: 2.2585933773868407 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 143 with value: 2.2585933773868407.
[I 2023-11-21 09:59:46,876] Trial 138 finished with value: 2.233807474509549 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 138 with value: 2.233807474509549.
[I 2023-11-21 09:59:47,215] Trial 157 finished with value: 2.2469389903857477 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 138 with value: 2.233807474509549.
[I 2023-11-21 09:59:48,398] Trial 154 finished with value: 2.267983963304916 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 138 with value: 2.233807474509549.
[I 2023-11-21 09:59:53,156] Trial 158 finished with value: 2.39189368690678 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 138 with value: 2.233807474509549.
[I 2023-11-21 10:00:06,356] Trial 151 finished with value: 2.2690024023515907 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 138 with value: 2.233807474509549.
[I 2023-11-21 10:01:13,519] Trial 159 finished with value: 2.2233405868776464 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 159 with value: 2.2233405868776464.
[I 2023-11-21 10:01:29,378] Trial 160 finished with value: 2.282569459655412 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 159 with value: 2.2233405868776464.
[I 2023-11-21 10:02:36,390] Trial 12 finished with value: 2.1837922907694534 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:03:57,093] Trial 167 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:03:59,088] Trial 163 finished with value: 2.2936585008043453 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:01,646] Trial 166 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:04,930] Trial 164 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:06,943] Trial 179 finished with value: 2.286244170543958 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:07,286] Trial 161 finished with value: 2.2982363946107456 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:08,954] Trial 171 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:09,421] Trial 168 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:10,016] Trial 169 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:14,773] Trial 176 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:15,335] Trial 170 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:17,379] Trial 175 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:18,957] Trial 162 finished with value: 2.245137898416572 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:21,132] Trial 172 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:23,199] Trial 173 finished with value: 2.4182368457038192 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:23,946] Trial 174 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:24,689] Trial 165 finished with value: 2.2952077121684864 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:26,778] Trial 177 finished with value: 2.4031459796934556 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:29,650] Trial 178 finished with value: 2.2830660939384293 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:43,657] Trial 181 finished with value: 2.192361735948383 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:04:44,005] Trial 180 finished with value: 2.2582798242712747 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:05:04,274] Trial 182 finished with value: 2.2899101724545825 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:05:20,680] Trial 183 finished with value: 2.2968527910771357 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:05:56,795] Trial 184 finished with value: 2.368269433000242 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:07:16,227] Trial 185 finished with value: 2.235852880169264 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:07:54,546] Trial 187 finished with value: 2.3449319545439633 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:08:06,366] Trial 189 finished with value: 2.2354773203754297 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:08:11,390] Trial 191 finished with value: 2.3348250474661425 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:08:12,022] Trial 186 finished with value: 2.264295883901119 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:08:16,562] Trial 192 finished with value: 2.291986622142192 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:08:17,751] Trial 188 finished with value: 2.241693199092454 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:08:20,822] Trial 196 finished with value: 2.1962994575712433 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
[I 2023-11-21 10:08:21,641] Trial 193 finished with value: 2.2603714965391597 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 12 with value: 2.1837922907694534.
