/cm/local/apps/slurm/var/spool/job417539/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417539/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417539/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:57.604393: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:38:03.980940: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:38:03.981121: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:38:04.799554: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:38:06.622676: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
  0%|          | 0/200 [00:00<?, ?it/s]Generation:   0%|          | 0/200 [00:00<?, ?it/s]WARNING THIS INDIVIDUAL CAUSED AND EXCEPTION 
 ['GradientBoostingClassifier_1'] 
 ExponentialLoss requires 2 classes; got 26 class(es) 
 Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/utils/eval_utils.py", line 53, in objective_nan_wrapper
    value = func_timeout.func_timeout(timeout, objective_function, args=[individual], kwargs=objective_kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/dafunc.py", line 108, in func_timeout
    raise_exception(exception)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/py3_raise.py", line 7, in raise_exception
    raise exception[0] from None
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator.py", line 702, in objective_function
    return objective_function_generator(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator_utils.py", line 117, in objective_function_generator
    cv_obj_scores = cross_val_score_objective(sklearn.base.clone(pipeline),x,y,scorers=scorers, cv=cv , fold=step)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/cross_val_utils.py", line 28, in cross_val_score_objective
    this_fold_pipeline.fit(X_train,y_train)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 354, in fit
    fit_sklearn_digraph(   graph=self.graph,
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 153, in fit_sklearn_digraph
    transformed, instance = estimator_fit_transform_override_cross_val_predict_cached(instance, this_X, y, cv=cross_val_predict_cv, method=method,subset_indexes=subset_indexes)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/joblib/memory.py", line 353, in __call__
    return self.func(*args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 77, in estimator_fit_transform_override_cross_val_predict
    estimator.fit(X,y, **fit_params)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/base.py", line 1152, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 431, in fit
    self._check_params()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 276, in _check_params
    self._loss = loss_class(self.n_classes_)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb_losses.py", line 889, in __init__
    raise ValueError(
ValueError: ExponentialLoss requires 2 classes; got 26 class(es)

WARNING THIS INDIVIDUAL CAUSED AND EXCEPTION 
 ['GradientBoostingClassifier_1'] 
 ExponentialLoss requires 2 classes; got 26 class(es) 
 Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/utils/eval_utils.py", line 53, in objective_nan_wrapper
    value = func_timeout.func_timeout(timeout, objective_function, args=[individual], kwargs=objective_kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/dafunc.py", line 108, in func_timeout
    raise_exception(exception)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/py3_raise.py", line 7, in raise_exception
    raise exception[0] from None
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator.py", line 702, in objective_function
    return objective_function_generator(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator_utils.py", line 117, in objective_function_generator
    cv_obj_scores = cross_val_score_objective(sklearn.base.clone(pipeline),x,y,scorers=scorers, cv=cv , fold=step)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/cross_val_utils.py", line 28, in cross_val_score_objective
    this_fold_pipeline.fit(X_train,y_train)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 354, in fit
    fit_sklearn_digraph(   graph=self.graph,
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 153, in fit_sklearn_digraph
    transformed, instance = estimator_fit_transform_override_cross_val_predict_cached(instance, this_X, y, cv=cross_val_predict_cv, method=method,subset_indexes=subset_indexes)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/joblib/memory.py", line 353, in __call__
    return self.func(*args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 77, in estimator_fit_transform_override_cross_val_predict
    estimator.fit(X,y, **fit_params)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/base.py", line 1152, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 431, in fit
    self._check_params()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 276, in _check_params
    self._loss = loss_class(self.n_classes_)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb_losses.py", line 889, in __init__
    raise ValueError(
ValueError: ExponentialLoss requires 2 classes; got 26 class(es)

WARNING THIS INDIVIDUAL CAUSED AND EXCEPTION 
 ['GradientBoostingClassifier_1'] 
 ExponentialLoss requires 2 classes; got 26 class(es) 
 Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/utils/eval_utils.py", line 53, in objective_nan_wrapper
    value = func_timeout.func_timeout(timeout, objective_function, args=[individual], kwargs=objective_kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/dafunc.py", line 108, in func_timeout
    raise_exception(exception)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/func_timeout/py3_raise.py", line 7, in raise_exception
    raise exception[0] from None
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator.py", line 702, in objective_function
    return objective_function_generator(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/estimator_utils.py", line 117, in objective_function_generator
    cv_obj_scores = cross_val_score_objective(sklearn.base.clone(pipeline),x,y,scorers=scorers, cv=cv , fold=step)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/tpot_estimator/cross_val_utils.py", line 28, in cross_val_score_objective
    this_fold_pipeline.fit(X_train,y_train)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 354, in fit
    fit_sklearn_digraph(   graph=self.graph,
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 153, in fit_sklearn_digraph
    transformed, instance = estimator_fit_transform_override_cross_val_predict_cached(instance, this_X, y, cv=cross_val_predict_cv, method=method,subset_indexes=subset_indexes)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/joblib/memory.py", line 353, in __call__
    return self.func(*args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tpot2/graphsklearn.py", line 77, in estimator_fit_transform_override_cross_val_predict
    estimator.fit(X,y, **fit_params)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/base.py", line 1152, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 431, in fit
    self._check_params()
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb.py", line 276, in _check_params
    self._loss = loss_class(self.n_classes_)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/ensemble/_gb_losses.py", line 889, in __init__
    raise ValueError(
ValueError: ExponentialLoss requires 2 classes; got 26 class(es)

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  1
Best log_loss score: -0.12334975305511305
Best complexity_scorer score: 1.0
Generation:   0%|          | 1/200 [10:00<33:11:41, 600.51s/it]Generation:  2
Best log_loss score: -0.12334975305511305
Best complexity_scorer score: 1.0
Generation:   1%|          | 2/200 [13:41<20:44:28, 377.11s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  3
Best log_loss score: -0.12334975305511305
Best complexity_scorer score: 1.0
Generation:   2%|▏         | 3/200 [23:41<26:13:27, 479.22s/it]Generation:  4
Best log_loss score: -0.12334975305511305
Best complexity_scorer score: 1.0
Generation:   2%|▏         | 4/200 [27:17<20:25:55, 375.28s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  5
Best log_loss score: -0.12334975305511305
Best complexity_scorer score: 1.0
Generation:   2%|▎         | 5/200 [37:18<24:44:01, 456.62s/it]Generation:  6
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   3%|▎         | 6/200 [40:11<19:23:57, 359.99s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  7
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   4%|▎         | 7/200 [50:12<23:31:31, 438.81s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  8
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   4%|▍         | 8/200 [1:00:13<26:09:32, 490.48s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  9
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   4%|▍         | 9/200 [1:10:14<27:51:13, 524.99s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  10
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   5%|▌         | 10/200 [1:20:15<28:56:35, 548.40s/it]Generation:  11
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   6%|▌         | 11/200 [1:26:19<25:49:51, 492.02s/it]Generation:  12
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   6%|▌         | 12/200 [1:35:08<26:17:11, 503.36s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  13
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   6%|▋         | 13/200 [1:45:09<27:41:10, 533.00s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  14
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   7%|▋         | 14/200 [1:55:10<28:36:11, 553.61s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  15
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   8%|▊         | 15/200 [2:05:12<29:11:16, 567.98s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  16
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   8%|▊         | 16/200 [2:15:13<29:32:50, 578.10s/it]Generation:  17
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   8%|▊         | 17/200 [2:17:16<22:25:21, 441.10s/it]Generation:  18
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:   9%|▉         | 18/200 [2:26:17<23:49:23, 471.23s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  19
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  10%|▉         | 19/200 [2:36:18<25:39:06, 510.20s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  20
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  10%|█         | 20/200 [2:46:19<26:52:25, 537.48s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  21
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  10%|█         | 21/200 [2:56:20<27:40:25, 556.57s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  22
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  11%|█         | 22/200 [3:06:21<28:10:46, 569.93s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  23
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  12%|█▏        | 23/200 [3:16:22<28:28:47, 579.25s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  24
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  12%|█▏        | 24/200 [3:26:24<28:38:22, 585.81s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  25
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  12%|█▎        | 25/200 [3:36:25<28:41:58, 590.39s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  26
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  13%|█▎        | 26/200 [3:46:26<28:41:23, 593.58s/it]Generation:  27
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  14%|█▎        | 27/200 [3:50:50<23:46:17, 494.67s/it]Generation:  28
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  14%|█▍        | 28/200 [3:53:43<19:01:55, 398.35s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  29
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  14%|█▍        | 29/200 [4:03:44<21:48:31, 459.13s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  30
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  15%|█▌        | 30/200 [4:13:45<23:41:32, 501.72s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  31
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  16%|█▌        | 31/200 [4:23:46<24:57:05, 531.51s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  32
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  16%|█▌        | 32/200 [4:33:47<25:46:35, 552.35s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  33
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  16%|█▋        | 33/200 [4:43:48<26:18:00, 566.95s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  34
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  17%|█▋        | 34/200 [4:53:49<26:36:48, 577.16s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  35
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  18%|█▊        | 35/200 [5:03:50<26:46:51, 584.31s/it]Generation:  36
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  18%|█▊        | 36/200 [5:07:41<21:46:59, 478.17s/it]Generation:  37
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  18%|█▊        | 37/200 [5:07:54<15:20:30, 338.84s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  38
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  19%|█▉        | 38/200 [5:17:55<18:47:11, 417.48s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  39
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  20%|█▉        | 39/200 [5:27:56<21:07:58, 472.54s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  40
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  20%|██        | 40/200 [5:37:57<22:42:51, 511.07s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  41
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  20%|██        | 41/200 [5:47:58<23:45:54, 538.08s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  42
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  21%|██        | 42/200 [5:58:00<24:26:43, 556.98s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  43
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  22%|██▏       | 43/200 [6:08:01<24:52:00, 570.19s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  44
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  22%|██▏       | 44/200 [6:18:02<25:06:31, 579.43s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  45
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  22%|██▎       | 45/200 [6:28:03<25:13:34, 585.90s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  46
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  23%|██▎       | 46/200 [6:38:04<25:15:26, 590.43s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  47
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  24%|██▎       | 47/200 [6:48:05<25:13:40, 593.60s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  48
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  24%|██▍       | 48/200 [6:58:06<25:09:24, 595.82s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  49
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  24%|██▍       | 49/200 [7:08:07<25:03:23, 597.38s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  50
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  25%|██▌       | 50/200 [7:18:08<24:56:09, 598.46s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  51
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  26%|██▌       | 51/200 [7:28:09<24:48:04, 599.22s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  52
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  26%|██▌       | 52/200 [7:38:10<24:39:24, 599.76s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  53
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  26%|██▋       | 53/200 [7:48:11<24:30:19, 600.13s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  54
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  27%|██▋       | 54/200 [7:58:12<24:20:55, 600.38s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  55
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  28%|██▊       | 55/200 [8:08:12<24:11:19, 600.55s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  56
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  28%|██▊       | 56/200 [8:18:14<24:01:42, 600.71s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  57
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  28%|██▊       | 57/200 [8:28:15<23:51:51, 600.78s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  58
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  29%|██▉       | 58/200 [8:38:16<23:42:02, 600.86s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  59
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
Generation:  30%|██▉       | 59/200 [8:48:17<23:32:07, 600.91s/it]WARNING AN INDIVIDUAL TIMED OUT: 
 ['SVC_1'] 

Generation:  60
Best log_loss score: -0.11881343955125807
Best complexity_scorer score: 1.0
