Run: 8
/cm/local/apps/slurm/var/spool/job434376/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434376/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434376/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.659963: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.692883: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.692902: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.693797: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.698815: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:11:28,597] Trial 95 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:29,151] Trial 98 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:29,451] Trial 96 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:29,744] Trial 99 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:30,838] Trial 101 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:31,342] Trial 100 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:32,197] Trial 103 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:32,657] Trial 102 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:33,299] Trial 104 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:34,216] Trial 16 finished with value: 269.60788477759536 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.6, 'max_features': 0.8, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:34,506] Trial 105 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:34,749] Trial 108 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:34,971] Trial 107 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:35,253] Trial 106 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:35,805] Trial 109 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:36,550] Trial 110 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:36,890] Trial 112 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:37,292] Trial 55 finished with value: 269.10660637616314 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.9, 'max_features': 0.5, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:37,550] Trial 111 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:38,507] Trial 113 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:39,218] Trial 114 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:40,325] Trial 116 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:40,766] Trial 115 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:41,157] Trial 119 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:41,573] Trial 118 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:44,561] Trial 36 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:45,338] Trial 25 finished with value: 268.04130557720725 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': False, 'min_samples_split': 0.2, 'min_samples_leaf': 0.9, 'max_features': 0.5, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:45,661] Trial 83 finished with value: 9035.464928887033 and parameters: {'model_name': 'GAIN', 'batch_size': 231, 'hint_rate': 0.38, 'alpha': 52, 'iterations': 22}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:46,769] Trial 78 finished with value: 6130.194371077458 and parameters: {'model_name': 'GAIN', 'batch_size': 79, 'hint_rate': 0.54, 'alpha': 71, 'iterations': 29}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:47,300] Trial 87 finished with value: 5130.619317478227 and parameters: {'model_name': 'GAIN', 'batch_size': 179, 'hint_rate': 0.66, 'alpha': 59, 'iterations': 20}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:48,066] Trial 133 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:48,648] Trial 75 finished with value: 6084.918534887188 and parameters: {'model_name': 'GAIN', 'batch_size': 726, 'hint_rate': 0.55, 'alpha': 67, 'iterations': 32}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:49,977] Trial 71 finished with value: 4149.462360222221 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.42000000000000004, 'alpha': 29, 'iterations': 40}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:50,541] Trial 135 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:50,572] Trial 134 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:51,314] Trial 43 finished with value: 4485.512309495515 and parameters: {'model_name': 'GAIN', 'batch_size': 287, 'hint_rate': 0.8, 'alpha': 99, 'iterations': 37}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:52,212] Trial 136 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:52,592] Trial 137 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:53,841] Trial 138 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:54,145] Trial 141 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:54,574] Trial 140 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:54,910] Trial 139 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:56,134] Trial 44 finished with value: 245.0630944412599 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.6, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:56,467] Trial 142 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:11:57,911] Trial 145 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:01,241] Trial 58 finished with value: 243.14400095427825 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 15, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.8, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:02,794] Trial 8 finished with value: 3990.3418608069983 and parameters: {'model_name': 'GAIN', 'batch_size': 217, 'hint_rate': 0.54, 'alpha': 57, 'iterations': 129}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:04,565] Trial 46 finished with value: 240.7997847630862 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:06,822] Trial 153 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:10,818] Trial 45 finished with value: 268.2159748339878 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 35, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.8, 'max_features': 0.1, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:13,419] Trial 143 finished with value: 242.71460291122276 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:13,737] Trial 144 finished with value: 239.77501192823104 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:14,743] Trial 147 finished with value: 243.84899867628 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:16,320] Trial 148 finished with value: 240.96179308077214 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:16,627] Trial 156 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:16,966] Trial 157 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:17,671] Trial 146 finished with value: 240.64582110088395 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:18,140] Trial 158 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:19,701] Trial 159 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:19,990] Trial 161 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:20,318] Trial 150 finished with value: 241.3916831317604 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:20,703] Trial 160 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:21,239] Trial 167 finished with value: 260.8085030634418 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:21,948] Trial 74 finished with value: 267.76299060197675 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 82, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.8, 'max_features': 0.2, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:22,292] Trial 149 finished with value: 238.48823272328357 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:22,553] Trial 163 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:22,873] Trial 155 finished with value: 192.5632211612598 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:23,262] Trial 162 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:25,025] Trial 164 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:25,505] Trial 166 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:26,051] Trial 165 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:26,319] Trial 168 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:27,347] Trial 170 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:27,641] Trial 172 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:27,647] Trial 171 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:28,613] Trial 173 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:28,883] Trial 169 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:29,957] Trial 174 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:30,536] Trial 175 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:30,840] Trial 177 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:31,194] Trial 176 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:32,056] Trial 179 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:32,512] Trial 178 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:32,809] Trial 180 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:33,149] Trial 182 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:33,466] Trial 181 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:34,627] Trial 183 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:34,984] Trial 184 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:35,672] Trial 185 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:36,054] Trial 186 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:36,567] Trial 195 finished with value: 260.8085030634418 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:37,342] Trial 187 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:37,668] Trial 188 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:37,952] Trial 189 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:38,210] Trial 151 finished with value: 240.17934491387797 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:38,487] Trial 191 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:38,743] Trial 190 finished with value: 99.65169132058702 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:39,945] Trial 193 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:40,363] Trial 192 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:40,930] Trial 194 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:41,229] Trial 196 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:41,976] Trial 198 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:42,235] Trial 199 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:42,472] Trial 197 finished with value: 100.73399942861815 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:42,699] Trial 152 finished with value: 245.24215423053548 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:43,240] Trial 85 finished with value: 2386.6708663511695 and parameters: {'model_name': 'GAIN', 'batch_size': 20, 'hint_rate': 0.14, 'alpha': 84, 'iterations': 237}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:44,892] Trial 154 finished with value: 239.5016065757257 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:48,826] Trial 9 finished with value: 241.23650222016266 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 52, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.6, 'warm_start': False}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:12:59,644] Trial 76 finished with value: 1176.051022654012 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.32, 'alpha': 20, 'iterations': 527}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:13:00,000] Trial 21 finished with value: 640.4774804780988 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.22, 'alpha': 89, 'iterations': 536}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:13:01,281] Trial 48 finished with value: 268.3238041600115 and parameters: {'model_name': 'GAIN', 'batch_size': 136, 'hint_rate': 0.8300000000000001, 'alpha': 68, 'iterations': 478}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:13:12,911] Trial 81 finished with value: 262.0887561982228 and parameters: {'model_name': 'GAIN', 'batch_size': 703, 'hint_rate': 0.98, 'alpha': 11, 'iterations': 624}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:13:32,492] Trial 77 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 651, 'hint_rate': 0.39, 'alpha': 38, 'iterations': 918}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:13:36,217] Trial 86 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.14, 'alpha': 42, 'iterations': 1216}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:14:02,951] Trial 79 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 105, 'hint_rate': 0.31, 'alpha': 27, 'iterations': 1700}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:17:24,401] Trial 59 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 63, 'hint_rate': 0.36000000000000004, 'alpha': 36, 'iterations': 6081}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:17:49,850] Trial 22 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 377, 'hint_rate': 0.99, 'alpha': 37, 'iterations': 5992}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:19:14,747] Trial 88 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 6, 'hint_rate': 0.15000000000000002, 'alpha': 77, 'iterations': 9786}. Best is trial 23 with value: 99.65169132058702.
[I 2023-12-05 17:19:46,622] Trial 80 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.01, 'alpha': 48, 'iterations': 10367}. Best is trial 23 with value: 99.65169132058702.
