/cm/local/apps/slurm/var/spool/job403150/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403150/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403150/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:39:42.175258: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:39:42.210523: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:39:42.210548: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:39:42.211668: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:39:42.217209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:01<?, ?it/s][W 2023-11-21 15:42:54,840] Trial 18 failed with value None.
                                         0%|          | 0/200 [00:01<?, ?it/s]                                       [W 2023-11-21 15:42:53,889] Trial 19 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 15:42:54,994] Trial 19 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 15:42:54,202] Trial 20 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 15:42:55,152] Trial 20 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 15:42:54,361] Trial 21 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment                                       
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 15:42:55,311] Trial 21 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 15:42:54,362] Trial 23 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment                                       
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 15:42:55,469] Trial 23 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 15:42:52,885] Trial 1 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 15:42:55,627] Trial 1 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 15:42:53,731] Trial 17 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment                                       
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 15:42:54,683] Trial 26 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 15:42:55,786] Trial 26 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 15:42:53,417] Trial 12 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 15:42:55,943] Trial 12 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 15:42:55,150] Trial 27 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 15:42:56,101] Trial 27 failed with value None.
                                       [W 2023-11-21 15:42:53,574] Trial 8 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 15:42:54,362] Trial 22 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 15:42:56,414] Trial 22 failed with value None.
[W 2023-11-21 15:42:55,313] Trial 30 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 15:42:56,568] Trial 30 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 15:42:54,364] Trial 24 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 15:42:56,727] Trial 24 failed with value None.
[W 2023-11-21 15:42:54,521] Trial 25 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 15:42:56,883] Trial 25 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:55,785] Trial 33 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:57,039] Trial 33 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:55,785] Trial 34 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:57,193] Trial 34 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:55,941] Trial 35 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:57,348] Trial 35 failed with value None.
[W 2023-11-21 15:42:56,100] Trial 37 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:57,507] Trial 37 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:56,101] Trial 38 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:57,664] Trial 38 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:55,311] Trial 29 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:57,819] Trial 29 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 15:42:56,568] Trial 40 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 15:42:57,974] Trial 40 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 15:42:55,783] Trial 32 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 15:42:58,133] Trial 32 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 15:42:55,784] Trial 17 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 15:42:53,888] Trial 11 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 15:42:53,571] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 15:42:58,596] Trial 13 failed with value None.
[W 2023-11-21 15:42:56,098] Trial 36 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 15:42:58,752] Trial 36 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 15:42:57,507] Trial 44 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 15:42:56,413] Trial 39 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 15:42:58,909] Trial 39 failed with value None.
[W 2023-11-21 15:42:57,818] Trial 45 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 15:42:59,067] Trial 45 failed with value None.
[W 2023-11-21 15:42:56,726] Trial 41 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 15:42:59,222] Trial 41 failed with value None.
[W 2023-11-21 15:42:57,039] Trial 42 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 15:42:59,377] Trial 42 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 15:42:55,310] Trial 28 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    my_params['model_name'] = model_name
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                       [W 2023-11-21 15:42:59,531] Trial 28 failed with value None.
