/cm/local/apps/slurm/var/spool/job403196/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403196/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403196/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:40.269086: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:40.305527: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:40.305553: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:40.306692: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:40.312734: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:14,941] Trial 25 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:21:11,972] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:21:15,131] Trial 10 failed with value None.
[W 2023-11-21 16:21:13,069] Trial 26 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:21:15,351] Trial 26 failed with value None.
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:21:11,973] Trial 12 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:21:15,560] Trial 12 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:21:13,276] Trial 30 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:21:15,745] Trial 30 failed with value None.
[W 2023-11-21 16:21:13,476] Trial 31 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:21:15,965] Trial 31 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:13,481] Trial 33 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:13,482] Trial 34 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
[W 2023-11-21 16:21:16,152] Trial 34 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:13,484] Trial 35 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:16,369] Trial 35 failed with value None.
[W 2023-11-21 16:21:13,920] Trial 36 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:21:16,575] Trial 36 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:13,922] Trial 38 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:16,780] Trial 38 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:13,925] Trial 40 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 16:21:16,966] Trial 40 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:12,254] Trial 20 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:17,185] Trial 20 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:14,332] Trial 41 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 16:21:17,391] Trial 41 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 16:21:11,968] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:11,970] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:17,597] Trial 7 failed with value None.
[W 2023-11-21 16:21:14,939] Trial 44 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:17,781] Trial 44 failed with value None.
[W 2023-11-21 16:21:14,941] Trial 46 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:17,958] Trial 46 failed with value None.
[W 2023-11-21 16:21:15,131] Trial 47 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:18,173] Trial 47 failed with value None.
[W 2023-11-21 16:21:13,070] Trial 28 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:18,378] Trial 28 failed with value None.
[W 2023-11-21 16:21:12,250] Trial 14 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:13,477] Trial 32 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:16,152] Trial 33 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:12,251] Trial 15 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s]                                       [W 2023-11-21 16:21:18,788] Trial 15 failed with value None.
  0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:13,921] Trial 37 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:13,924] Trial 39 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:18,991] Trial 39 failed with value None.
                                       [W 2023-11-21 16:21:11,966] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:19,194] Trial 3 failed with value None.
[W 2023-11-21 16:21:17,596] Trial 5 failed with value None.
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:14,936] Trial 43 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:19,587] Trial 43 failed with value None.
[W 2023-11-21 16:21:12,868] Trial 8 failed with value None.
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:13,070] Trial 27 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:19,990] Trial 27 failed with value None.
[W 2023-11-21 16:21:18,583] Trial 14 failed with value None.
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:18,585] Trial 32 failed with value None.
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:12,252] Trial 17 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                       [W 2023-11-21 16:21:20,616] Trial 17 failed with value None.
  0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:12,463] Trial 22 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                       [W 2023-11-21 16:21:20,804] Trial 22 failed with value None.
  0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:14,940] Trial 45 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:09<?, ?it/s][W 2023-11-21 16:21:20,982] Trial 45 failed with value None.
                                         0%|          | 0/200 [00:09<?, ?it/s][W 2023-11-21 16:21:18,991] Trial 37 failed with value None.
                                         0%|          | 0/200 [00:09<?, ?it/s]                                       [W 2023-11-21 16:21:14,532] Trial 42 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:09<?, ?it/s]                                       [W 2023-11-21 16:21:21,413] Trial 42 failed with value None.
  0%|          | 0/200 [00:09<?, ?it/s][W 2023-11-21 16:21:13,275] Trial 29 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:09<?, ?it/s][W 2023-11-21 16:21:21,619] Trial 29 failed with value None.
                                         0%|          | 0/200 [00:09<?, ?it/s]  0%|          | 0/200 [00:09<?, ?it/s]
failed on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.3_MAR_2
'model_name'
Traceback (most recent call last):
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/utils.py", line 178, in loop_through_tasks
    AutoImputeSpace.fit(X_train_pandas)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 60, in fit
    self.study.optimize(obj, n_trials=self.n_trials, n_jobs=self.n_jobs, show_progress_bar=self.show_progress, gc_after_trial=self.garbage_collect)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/study.py", line 451, in optimize
    _optimize(
