Run: 3
/cm/local/apps/slurm/var/spool/job434371/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434371/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434371/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.662962: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.700266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.700291: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.701417: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.707085: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:11:23,014] Trial 96 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:23,400] Trial 98 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:23,630] Trial 19 finished with value: 1044.7912131320286 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 18, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.6, 'max_features': 0.2, 'warm_start': True}. Best is trial 13 with value: 956.9855596599522.
[I 2023-12-05 17:11:24,318] Trial 20 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:24,948] Trial 34 finished with value: 708.9102631791136 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:25,450] Trial 99 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:25,696] Trial 11 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:26,141] Trial 17 finished with value: 708.7436319022931 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:26,551] Trial 100 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:26,975] Trial 101 finished with value: 956.9855596599522 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:27,393] Trial 24 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:28,415] Trial 53 finished with value: 1029.0700249006559 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 20, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': True}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:36,913] Trial 35 finished with value: 965.4931544322686 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.4, 'max_features': 0.9, 'warm_start': False}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:37,580] Trial 43 finished with value: 963.1101087400731 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': False, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.4, 'max_features': 0.8, 'warm_start': False}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:40,151] Trial 42 finished with value: 908.8458413259566 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:40,852] Trial 0 finished with value: 964.1545633723925 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': False, 'min_samples_split': 0.2, 'min_samples_leaf': 0.4, 'max_features': 0.6, 'warm_start': False}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:45,131] Trial 109 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:45,918] Trial 107 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:46,217] Trial 110 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:46,727] Trial 85 finished with value: 918.2194999633784 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:47,157] Trial 68 finished with value: 22489.91872938183 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.26, 'alpha': 100, 'iterations': 60}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:47,554] Trial 108 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 20 with value: 707.7389480885894.
[I 2023-12-05 17:11:48,472] Trial 112 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:11:49,045] Trial 111 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:11:49,990] Trial 113 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:11:50,764] Trial 86 finished with value: 823.1940818808667 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:11:51,403] Trial 115 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:11:52,067] Trial 114 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:11:57,461] Trial 102 finished with value: 869.8849512462662 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:11:58,150] Trial 29 finished with value: 963.4755055344638 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 8, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': False}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:11:59,925] Trial 103 finished with value: 870.8254047482051 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:01,996] Trial 104 finished with value: 870.8254047482051 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:04,549] Trial 117 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:05,001] Trial 116 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:06,226] Trial 118 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:06,797] Trial 119 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:09,147] Trial 120 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:09,526] Trial 123 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:09,884] Trial 121 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:10,346] Trial 126 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:10,766] Trial 122 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:11,139] Trial 124 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:11,462] Trial 127 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:12,156] Trial 125 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:12,763] Trial 128 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:13,959] Trial 129 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:14,456] Trial 131 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:15,472] Trial 130 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:17,160] Trial 132 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:18,815] Trial 134 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:19,087] Trial 133 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:19,938] Trial 135 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:23,759] Trial 136 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:27,220] Trial 139 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:27,530] Trial 137 finished with value: 707.7389480885894 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:28,192] Trial 138 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 112 with value: 706.9514806008397.
[I 2023-12-05 17:12:31,245] Trial 145 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:31,809] Trial 142 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:32,147] Trial 141 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:32,518] Trial 140 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:32,532] Trial 146 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:33,136] Trial 144 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:33,350] Trial 143 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:33,707] Trial 166 finished with value: 1030.8578054440745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:33,942] Trial 163 finished with value: 1030.8578054440745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:34,353] Trial 164 finished with value: 1030.8578054440745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:34,742] Trial 165 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:35,155] Trial 167 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:35,614] Trial 168 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:35,891] Trial 169 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:36,269] Trial 147 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:37,250] Trial 155 finished with value: 858.3066841568552 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:37,563] Trial 148 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:38,021] Trial 150 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:38,306] Trial 149 finished with value: 706.9514806008397 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:38,677] Trial 151 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:39,455] Trial 152 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:40,539] Trial 71 finished with value: 18253.55498221173 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.11, 'alpha': 74, 'iterations': 144}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:42,736] Trial 171 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:43,736] Trial 178 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:44,952] Trial 65 finished with value: 7306.207347963562 and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.99, 'alpha': 60, 'iterations': 176}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:45,446] Trial 181 finished with value: 706.6458360235773 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:49,930] Trial 158 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:50,783] Trial 159 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:52,374] Trial 160 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:53,063] Trial 67 finished with value: 21088.668780638272 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.41000000000000003, 'alpha': 12, 'iterations': 239}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:53,524] Trial 162 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:54,442] Trial 161 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 145 with value: 706.6458360235773.
[I 2023-12-05 17:12:57,658] Trial 187 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:12:59,840] Trial 188 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:00,745] Trial 190 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:01,575] Trial 189 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:01,960] Trial 191 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:04,448] Trial 192 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:09,146] Trial 193 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:11,898] Trial 194 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:13,469] Trial 196 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:13,906] Trial 195 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:29,027] Trial 77 finished with value: 4849.862999429948 and parameters: {'model_name': 'GAIN', 'batch_size': 60, 'hint_rate': 0.61, 'alpha': 84, 'iterations': 296}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:29,862] Trial 198 finished with value: 704.7422295731358 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
[I 2023-12-05 17:13:31,555] Trial 197 finished with value: 843.8108271587663 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 187 with value: 704.7422295731358.
