/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 13:02:09.572665: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 13:02:09.608234: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 13:02:09.608260: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 13:02:09.609403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 13:02:09.614981: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 13:05:57,013] Trial 75 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:57,548] Trial 72 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:57,983] Trial 104 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:58,320] Trial 74 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:58,602] Trial 105 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:58,918] Trial 73 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:59,141] Trial 106 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:59,422] Trial 80 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:05:59,869] Trial 86 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:00,279] Trial 81 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:00,476] Trial 79 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:00,679] Trial 84 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:01,064] Trial 110 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 36, 'hint_rate': 0.0011562521697545717, 'alpha': 89, 'iterations': 161}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:01,259] Trial 111 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 36, 'hint_rate': 0.001612439290147319, 'alpha': 100, 'iterations': 224}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:01,673] Trial 112 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 40, 'hint_rate': 0.0010875779963168554, 'alpha': 96, 'iterations': 282}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:01,854] Trial 77 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:02,237] Trial 83 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:02,223] Trial 91 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:02,814] Trial 113 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 36, 'hint_rate': 0.0010350145430551975, 'alpha': 88, 'iterations': 110}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:03,041] Trial 88 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:03,305] Trial 82 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:03,505] Trial 89 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:03,961] Trial 96 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:04,018] Trial 90 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:04,027] Trial 85 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:04,361] Trial 95 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:05,243] Trial 87 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:05,580] Trial 114 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 30, 'hint_rate': 0.001185961026156633, 'alpha': 94, 'iterations': 232}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:05,902] Trial 78 finished with value: 2.3404793040229337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:06,247] Trial 99 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:06,526] Trial 94 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:06,869] Trial 98 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:06,870] Trial 93 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:06,874] Trial 92 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:07,844] Trial 115 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 31, 'hint_rate': 0.0011311653340675214, 'alpha': 90, 'iterations': 548}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:08,419] Trial 100 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:08,710] Trial 103 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:08,974] Trial 102 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:09,397] Trial 108 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:09,873] Trial 107 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:10,143] Trial 14 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:10,433] Trial 109 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:11,268] Trial 118 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:11,496] Trial 24 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:12,360] Trial 32 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:12,797] Trial 122 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:13,717] Trial 61 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:14,073] Trial 135 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 23, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.0, 'max_features': 0.7000000000000001, 'bootstrap': True, 'oob_score': True, 'warm_start': False}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:14,583] Trial 134 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 20, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.0, 'max_features': 0.0, 'bootstrap': False, 'oob_score': True, 'warm_start': False}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:15,457] Trial 148 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 23, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.1, 'max_features': 0.0, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:16,029] Trial 36 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:18,419] Trial 43 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:18,427] Trial 59 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:19,032] Trial 56 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:19,256] Trial 52 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:23,581] Trial 158 finished with value: 2.3097864364112577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:26,733] Trial 120 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:27,588] Trial 116 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:28,771] Trial 121 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:29,198] Trial 119 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:32,182] Trial 117 finished with value: 2.4616808467631577 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:06:59,281] Trial 22 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 40 with value: 2.3097864364112577.
[I 2023-11-21 13:14:38,382] Trial 12 finished with value: 1.9993501100143294 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 12 with value: 1.9993501100143294.
[I 2023-11-21 13:14:42,795] Trial 26 finished with value: 1.9724268268449798 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 26 with value: 1.9724268268449798.
[I 2023-11-21 13:23:27,042] Trial 44 finished with value: 1.9810090416754065 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 26 with value: 1.9724268268449798.
[I 2023-11-21 13:23:34,201] Trial 140 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 26 with value: 1.9724268268449798.
[I 2023-11-21 13:23:37,769] Trial 42 finished with value: 1.974695244645878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 26 with value: 1.9724268268449798.
[I 2023-11-21 13:23:38,654] Trial 18 finished with value: 1.9763915808599815 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 26 with value: 1.9724268268449798.
[I 2023-11-21 13:23:42,062] Trial 123 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:23:45,186] Trial 37 finished with value: 1.9810090416754065 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:23:45,896] Trial 157 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:23:47,497] Trial 126 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:23:47,873] Trial 144 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:23:51,041] Trial 136 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:23:54,252] Trial 129 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:23:58,153] Trial 159 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:00,640] Trial 165 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:02,622] Trial 152 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:03,647] Trial 156 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:04,559] Trial 151 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:06,143] Trial 163 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:06,375] Trial 143 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:08,360] Trial 154 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:09,875] Trial 142 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:10,878] Trial 153 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:15,669] Trial 160 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:24:52,466] Trial 166 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:32:01,745] Trial 167 finished with value: 1.9810090416754065 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:32:17,269] Trial 168 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:36:21,942] Trial 21 finished with value: 2.4289572826067154 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 123 with value: 1.9709242783391112.
[I 2023-11-21 13:38:01,873] Trial 45 finished with value: 1.2011564247506243 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:40:43,291] Trial 169 finished with value: 1.9810090416754065 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:40:45,946] Trial 174 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:40:52,224] Trial 178 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:40:52,784] Trial 177 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:00,243] Trial 172 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:05,017] Trial 179 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:09,055] Trial 173 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:10,363] Trial 170 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:10,619] Trial 176 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:14,976] Trial 182 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:17,403] Trial 186 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:18,114] Trial 175 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:20,702] Trial 183 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:20,714] Trial 171 finished with value: 1.990650400395151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:21,869] Trial 184 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:22,590] Trial 181 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:25,336] Trial 180 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:27,705] Trial 188 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:28,616] Trial 185 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:31,385] Trial 190 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:37,270] Trial 189 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
[I 2023-11-21 13:41:40,445] Trial 187 finished with value: 1.9709242783391112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 45 with value: 1.2011564247506243.
