Run: 1
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:29:11.276148: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:29:11.310575: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:29:11.310599: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:29:11.311706: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:29:11.317291: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:30:26,959] Trial 96 finished with value: 630.1098800347229 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:27,301] Trial 75 finished with value: 30671.54112237885 and parameters: {'model_name': 'GAIN', 'batch_size': 76, 'hint_rate': 0.55, 'alpha': 87, 'iterations': 1}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:27,979] Trial 89 finished with value: 35075.4096374403 and parameters: {'model_name': 'GAIN', 'batch_size': 27, 'hint_rate': 0.79, 'alpha': 63, 'iterations': 1}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:28,846] Trial 69 finished with value: 1102.051676833898 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 3, 'decreasing': False, 'min_samples_split': 0.9, 'min_samples_leaf': 0.1, 'max_features': 0.4, 'warm_start': True}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:29,422] Trial 68 finished with value: 1447.2427386383106 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 3, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.4, 'max_features': 0.8, 'warm_start': True}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:30,000] Trial 98 finished with value: 250.30234894134466 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:30,291] Trial 2 finished with value: 1446.1221465689719 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 7, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.5, 'warm_start': True}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:30,702] Trial 87 finished with value: 36235.689432070125 and parameters: {'model_name': 'GAIN', 'batch_size': 6, 'hint_rate': 0.9600000000000001, 'alpha': 18, 'iterations': 5}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:31,033] Trial 61 finished with value: 22431.16751283643 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.44, 'alpha': 36, 'iterations': 11}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:31,394] Trial 97 finished with value: 250.30234894134466 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:31,696] Trial 84 finished with value: 19039.94562967762 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.11, 'alpha': 65, 'iterations': 9}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:32,135] Trial 66 finished with value: 1028.3376154828914 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.5, 'max_features': 0.9, 'warm_start': False}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:32,980] Trial 99 finished with value: 250.30234894134466 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:33,543] Trial 62 finished with value: 1113.8716472674816 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 9, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.5, 'max_features': 0.5, 'warm_start': True}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:33,810] Trial 95 finished with value: 250.30236346438753 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:34,989] Trial 73 finished with value: 36240.55882699699 and parameters: {'model_name': 'GAIN', 'batch_size': 286, 'hint_rate': 0.63, 'alpha': 90, 'iterations': 15}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:35,863] Trial 80 finished with value: 25329.087272637644 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.87, 'alpha': 47, 'iterations': 15}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:36,414] Trial 102 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:36,428] Trial 104 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:37,190] Trial 100 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:37,467] Trial 101 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:38,172] Trial 107 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:38,437] Trial 106 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:38,672] Trial 105 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:39,059] Trial 103 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:39,967] Trial 108 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:40,780] Trial 109 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:41,063] Trial 17 finished with value: 1114.0574409421008 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 19, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.5, 'max_features': 0.5, 'warm_start': True}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:41,383] Trial 111 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:41,672] Trial 120 finished with value: 250.30234894134466 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:41,992] Trial 112 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:42,456] Trial 110 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:42,767] Trial 39 finished with value: 39292.23735047687 and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.66, 'alpha': 18, 'iterations': 87}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:43,188] Trial 113 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:43,649] Trial 114 finished with value: 250.41290857353204 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:44,126] Trial 121 finished with value: 250.30234894134466 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
[I 2023-12-05 17:30:44,515] Trial 115 finished with value: 250.49772779477107 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 10 with value: 209.2256723697655.
