/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:39.661021: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:39.697281: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:39.697306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:39.698432: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:39.704165: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:21:08,225] Trial 12 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:21:06,823] Trial 23 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:21:08,422] Trial 23 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:21:07,226] Trial 24 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:21:08,622] Trial 24 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:21:05,614] Trial 9 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:21:08,825] Trial 9 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:21:06,423] Trial 21 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:21:09,025] Trial 21 failed with value None.
                                       [W 2023-11-21 16:21:08,225] Trial 25 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:21:09,230] Trial 25 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:21:06,017] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:21:09,432] Trial 13 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:08,621] Trial 27 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:09,634] Trial 27 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:06,218] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:21:09,838] Trial 16 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:06,221] Trial 19 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:10,038] Trial 19 failed with value None.
[W 2023-11-21 16:21:09,224] Trial 30 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 16:21:10,238] Trial 30 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:09,225] Trial 32 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:10,438] Trial 32 failed with value None.
[W 2023-11-21 16:21:09,227] Trial 34 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 16:21:10,635] Trial 34 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:09,229] Trial 36 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:10,836] Trial 36 failed with value None.
[W 2023-11-21 16:21:08,620] Trial 26 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:11,036] Trial 26 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:09,831] Trial 37 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:11,234] Trial 37 failed with value None.
[W 2023-11-21 16:21:09,833] Trial 39 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:11,432] Trial 39 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:09,834] Trial 41 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:11,633] Trial 41 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:09,836] Trial 43 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:11,833] Trial 43 failed with value None.
[W 2023-11-21 16:21:09,838] Trial 45 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s]                                       [W 2023-11-21 16:21:12,030] Trial 45 failed with value None.
  0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:06,621] Trial 22 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:12,227] Trial 22 failed with value None.
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:10,237] Trial 47 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:12,426] Trial 47 failed with value None.
[W 2023-11-21 16:21:09,226] Trial 33 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:12,624] Trial 33 failed with value None.
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:05,413] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:12,824] Trial 8 failed with value None.
[W 2023-11-21 16:21:09,832] Trial 38 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:21:13,024] Trial 38 failed with value None.
  0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:09,835] Trial 42 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:13,226] Trial 42 failed with value None.
[W 2023-11-21 16:21:08,824] Trial 29 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:13,422] Trial 29 failed with value None.
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:09,225] Trial 31 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                       [W 2023-11-21 16:21:13,623] Trial 31 failed with value None.
  0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:08,621] Trial 28 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:13,824] Trial 28 failed with value None.
[W 2023-11-21 16:21:09,837] Trial 44 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                       [W 2023-11-21 16:21:14,024] Trial 44 failed with value None.
  0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:09,228] Trial 35 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:09<?, ?it/s]                                         0%|          | 0/200 [00:09<?, ?it/s][W 2023-11-21 16:21:14,222] Trial 35 failed with value None.
[W 2023-11-21 16:21:10,237] Trial 46 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:09<?, ?it/s]                                         0%|          | 0/200 [00:09<?, ?it/s][W 2023-11-21 16:21:14,422] Trial 46 failed with value None.
[W 2023-11-21 16:21:09,834] Trial 40 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:09<?, ?it/s]                                       [W 2023-11-21 16:21:14,619] Trial 40 failed with value None.
  0%|          | 0/200 [00:09<?, ?it/s]  0%|          | 0/200 [00:09<?, ?it/s]
failed on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_normal_6_0.3_MAR_2
'model_name'
Traceback (most recent call last):
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/utils.py", line 178, in loop_through_tasks
    AutoImputeSpace.fit(X_train_pandas)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 60, in fit
    self.study.optimize(obj, n_trials=self.n_trials, n_jobs=self.n_jobs, show_progress_bar=self.show_progress, gc_after_trial=self.garbage_collect)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/study.py", line 451, in optimize
    _optimize(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 103, in _optimize
    f.result()
