Run: 10
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.666860: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.703760: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.703785: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.705170: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.711445: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:11:28,440] Trial 96 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:28,814] Trial 97 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:29,803] Trial 99 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:30,174] Trial 98 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:30,586] Trial 100 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 13 with value: 760.9141676103231.
[I 2023-12-05 17:11:30,840] Trial 21 finished with value: 705.5385495194997 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 21 with value: 705.5385495194997.
[I 2023-12-05 17:11:31,098] Trial 101 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 21 with value: 705.5385495194997.
[I 2023-12-05 17:11:31,957] Trial 11 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:32,342] Trial 102 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:32,717] Trial 110 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:33,095] Trial 103 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:33,774] Trial 105 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:34,050] Trial 104 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:34,410] Trial 106 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:35,152] Trial 108 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:35,630] Trial 107 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:35,954] Trial 109 finished with value: 760.9141676103231 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:39,323] Trial 5 finished with value: 985.7709936812845 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 7, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.8, 'max_features': 0.9, 'warm_start': False}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:41,328] Trial 53 finished with value: 2420.292543420764 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.56, 'alpha': 15, 'iterations': 26}. Best is trial 11 with value: 705.4785441732196.
[I 2023-12-05 17:11:42,011] Trial 112 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:42,285] Trial 116 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:42,634] Trial 114 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:43,118] Trial 113 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:43,384] Trial 115 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:43,667] Trial 117 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:44,219] Trial 118 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:44,962] Trial 121 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:45,564] Trial 119 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:46,368] Trial 120 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:47,641] Trial 7 finished with value: 1037.6255296866113 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 91, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.8, 'warm_start': True}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:49,135] Trial 122 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:50,014] Trial 75 finished with value: 2413.5556425595396 and parameters: {'model_name': 'GAIN', 'batch_size': 640, 'hint_rate': 0.22, 'alpha': 15, 'iterations': 26}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:52,128] Trial 123 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:52,560] Trial 124 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:52,855] Trial 125 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:53,269] Trial 126 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:53,653] Trial 57 finished with value: 2325.127179367918 and parameters: {'model_name': 'GAIN', 'batch_size': 13, 'hint_rate': 0.93, 'alpha': 36, 'iterations': 44}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:54,260] Trial 130 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:54,589] Trial 128 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:55,001] Trial 127 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:55,353] Trial 129 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:56,134] Trial 131 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:57,185] Trial 132 finished with value: 705.4785441732196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:57,628] Trial 29 finished with value: 986.7070929562344 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 12, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.5, 'max_features': 0.1, 'warm_start': False}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:11:58,845] Trial 133 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:00,164] Trial 134 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:00,611] Trial 142 finished with value: 1360.9076319092758 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:01,323] Trial 145 finished with value: 1360.9076319092758 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:01,838] Trial 135 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:02,305] Trial 147 finished with value: 1360.9076319092758 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:02,839] Trial 136 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:03,157] Trial 148 finished with value: 1360.9076319092758 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:03,580] Trial 14 finished with value: 987.0416716777709 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 16, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.8, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:05,316] Trial 140 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:05,694] Trial 138 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:06,032] Trial 141 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:06,419] Trial 139 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:06,959] Trial 137 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:07,477] Trial 20 finished with value: 1016.8412788567002 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 99, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.9, 'max_features': 0.1, 'warm_start': True}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:08,147] Trial 149 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:08,802] Trial 154 finished with value: 705.4778576002891 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 112 with value: 705.4778576002891.
[I 2023-12-05 17:12:11,954] Trial 165 finished with value: 705.4260753304371 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 165 with value: 705.4260753304371.
[I 2023-12-05 17:12:13,854] Trial 27 finished with value: 987.7304573372559 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 30, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': False}. Best is trial 165 with value: 705.4260753304371.
[I 2023-12-05 17:12:20,992] Trial 76 finished with value: 3072.6064130310215 and parameters: {'model_name': 'GAIN', 'batch_size': 229, 'hint_rate': 0.7100000000000001, 'alpha': 53, 'iterations': 151}. Best is trial 165 with value: 705.4260753304371.
[I 2023-12-05 17:12:21,953] Trial 111 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 165 with value: 705.4260753304371.
[I 2023-12-05 17:12:22,854] Trial 166 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 165 with value: 705.4260753304371.
[I 2023-12-05 17:12:24,964] Trial 167 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 165 with value: 705.4260753304371.
[I 2023-12-05 17:12:25,860] Trial 169 finished with value: 705.458126860771 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 165 with value: 705.4260753304371.
[I 2023-12-05 17:12:27,165] Trial 170 finished with value: 705.6009543578509 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 165 with value: 705.4260753304371.
[I 2023-12-05 17:12:28,121] Trial 172 finished with value: 705.3615246775498 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:28,779] Trial 171 finished with value: 705.5228475955986 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:32,990] Trial 175 finished with value: 1467.0528013800065 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:33,355] Trial 173 finished with value: 705.5228475955986 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:34,420] Trial 174 finished with value: 705.4594990228458 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:38,077] Trial 177 finished with value: 705.4260657141158 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:38,770] Trial 176 finished with value: 705.6190877980362 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:39,343] Trial 178 finished with value: 705.4276512264523 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:39,768] Trial 181 finished with value: 1029.512190287541 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:40,817] Trial 80 finished with value: 986.6410411634392 and parameters: {'model_name': 'GAIN', 'batch_size': 60, 'hint_rate': 0.55, 'alpha': 18, 'iterations': 230}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:43,391] Trial 179 finished with value: 705.5973342652076 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:43,776] Trial 180 finished with value: 705.5342231782085 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:44,158] Trial 182 finished with value: 705.6515294800816 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:45,361] Trial 183 finished with value: 705.4083685422306 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:46,899] Trial 185 finished with value: 705.3629506163404 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:47,714] Trial 186 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:49,131] Trial 184 finished with value: 705.6345042102517 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:51,392] Trial 187 finished with value: 705.5497056797627 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:51,999] Trial 56 finished with value: 987.4754130361068 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 66, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.8, 'warm_start': False}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:53,746] Trial 189 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:54,217] Trial 188 finished with value: 705.4257396240725 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:56,118] Trial 190 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:57,825] Trial 191 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:12:58,447] Trial 192 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:13:00,277] Trial 197 finished with value: 1358.8369245663287 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:13:01,013] Trial 194 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:13:01,431] Trial 193 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:13:02,486] Trial 195 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:13:03,709] Trial 196 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:13:04,553] Trial 198 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:13:05,028] Trial 199 finished with value: 705.4090769884538 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:13:05,681] Trial 26 finished with value: 1310.2986435717378 and parameters: {'model_name': 'GAIN', 'batch_size': 760, 'hint_rate': 0.8, 'alpha': 9, 'iterations': 273}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:13:29,321] Trial 30 finished with value: 1029.2332566410853 and parameters: {'model_name': 'GAIN', 'batch_size': 837, 'hint_rate': 0.02, 'alpha': 66, 'iterations': 457}. Best is trial 172 with value: 705.3615246775498.
[I 2023-12-05 17:15:56,282] Trial 18 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 800, 'hint_rate': 0.5800000000000001, 'alpha': 35, 'iterations': 1831}. Best is trial 172 with value: 705.3615246775498.
