/cm/local/apps/slurm/var/spool/job402907/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402907/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402907/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 13:02:09.321503: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 13:02:09.356156: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 13:02:09.356182: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 13:02:09.357315: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 13:02:09.362910: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 13:05:56,056] Trial 70 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:56,664] Trial 81 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:56,978] Trial 74 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:57,043] Trial 72 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:57,065] Trial 65 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:57,327] Trial 71 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:57,335] Trial 76 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:57,535] Trial 69 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:58,468] Trial 80 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:58,777] Trial 75 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:58,793] Trial 77 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:59,549] Trial 78 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:05:59,788] Trial 73 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:00,185] Trial 82 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:00,431] Trial 83 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:00,707] Trial 79 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:01,072] Trial 86 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:01,468] Trial 85 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:01,783] Trial 84 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:02,236] Trial 87 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:02,536] Trial 93 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:02,967] Trial 88 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:03,187] Trial 89 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:03,646] Trial 98 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:04,031] Trial 90 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:04,292] Trial 96 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:04,494] Trial 94 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:04,704] Trial 91 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:05,074] Trial 95 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:05,532] Trial 97 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:05,802] Trial 92 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:06,431] Trial 3 finished with value: 2.46731451533041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:06,777] Trial 100 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:07,067] Trial 99 finished with value: 2.314764030033685 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:08,568] Trial 14 finished with value: 2.46731451533041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:09,775] Trial 18 finished with value: 2.46731451533041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:10,647] Trial 135 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07227997089861612, 'alpha': 64, 'iterations': 13}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:11,248] Trial 138 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.09666635224268101, 'alpha': 60, 'iterations': 18}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:11,677] Trial 139 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 970, 'hint_rate': 0.06484924374414694, 'alpha': 69, 'iterations': 75317}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:12,790] Trial 141 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.8, 'max_features': 0.4, 'bootstrap': False, 'oob_score': False, 'warm_start': False}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:13,536] Trial 19 finished with value: 2.46731451533041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:14,708] Trial 39 finished with value: 2.46731451533041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:17,188] Trial 28 finished with value: 2.46731451533041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:17,795] Trial 49 finished with value: 2.46731451533041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:30,619] Trial 143 finished with value: 2.46731451533041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:06:33,783] Trial 145 finished with value: 2.46731451533041 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:07:03,411] Trial 35 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 2 with value: 2.314764030033685.
[I 2023-11-21 13:15:24,626] Trial 25 finished with value: 1.9644766018992654 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 25 with value: 1.9644766018992654.
[I 2023-11-21 13:24:38,654] Trial 29 finished with value: 1.9507867655797533 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:24:43,398] Trial 103 finished with value: 1.9635063742568744 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:24:51,484] Trial 133 finished with value: 1.9789081851466013 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:24:53,707] Trial 151 finished with value: 1.9644766018992654 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:24:54,044] Trial 147 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:24:54,823] Trial 129 finished with value: 1.9801204677913096 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:24:56,919] Trial 131 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:24:57,983] Trial 106 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:24:58,407] Trial 142 finished with value: 1.9801204677913096 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:24:58,587] Trial 137 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:02,210] Trial 120 finished with value: 1.9589689368438692 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:02,650] Trial 127 finished with value: 1.9801204677913096 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:03,542] Trial 113 finished with value: 1.9789081851466013 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:04,525] Trial 107 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:06,553] Trial 122 finished with value: 1.9635063742568744 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:07,399] Trial 112 finished with value: 1.9789081851466013 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:09,546] Trial 144 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:12,855] Trial 117 finished with value: 1.9635063742568744 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:14,553] Trial 149 finished with value: 1.9635063742568744 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:14,817] Trial 132 finished with value: 1.9635063742568744 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:17,275] Trial 111 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:20,091] Trial 125 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:32,225] Trial 121 finished with value: 1.9635063742568744 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:39,359] Trial 148 finished with value: 1.9635063742568744 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:25:55,050] Trial 150 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 29 with value: 1.9507867655797533.
[I 2023-11-21 13:39:05,870] Trial 23 finished with value: 1.2256220347783942 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:39:27,028] Trial 26 finished with value: 1.255193394447448 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:13,238] Trial 166 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:13,978] Trial 168 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:14,776] Trial 163 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:20,675] Trial 167 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:22,856] Trial 153 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:24,330] Trial 161 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:25,315] Trial 160 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:28,193] Trial 164 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:28,874] Trial 165 finished with value: 1.9589689368438692 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:33,657] Trial 169 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:36,918] Trial 170 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:37,645] Trial 152 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:41,112] Trial 172 finished with value: 1.9589689368438692 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:49,152] Trial 154 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:50,090] Trial 157 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:50,947] Trial 158 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:52,226] Trial 162 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:52,464] Trial 156 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:53,608] Trial 194 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:55,234] Trial 195 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:55,795] Trial 155 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:58,041] Trial 173 finished with value: 1.9589689368438692 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:59,173] Trial 171 finished with value: 1.9589689368438692 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:43:59,472] Trial 159 finished with value: 1.9650710820843682 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:44:00,392] Trial 174 finished with value: 1.9589689368438692 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:44:37,617] Trial 175 finished with value: 2.000037588317938 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:44:38,927] Trial 176 finished with value: 2.000037588317938 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 13:55:38,687] Trial 177 finished with value: 1.9577135580766025 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 14:00:35,831] Trial 178 finished with value: 1.256328465025976 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 23 with value: 1.2256220347783942.
[I 2023-11-21 14:01:51,033] Trial 182 finished with value: 1.216741935375686 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 182 with value: 1.216741935375686.
[I 2023-11-21 14:02:03,894] Trial 180 finished with value: 1.256328465025976 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 182 with value: 1.216741935375686.
[I 2023-11-21 14:02:05,572] Trial 188 finished with value: 1.256328465025976 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 182 with value: 1.216741935375686.
[I 2023-11-21 14:02:05,904] Trial 185 finished with value: 1.256328465025976 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 182 with value: 1.216741935375686.
[I 2023-11-21 14:02:07,643] Trial 184 finished with value: 1.256328465025976 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 182 with value: 1.216741935375686.
[I 2023-11-21 14:02:08,190] Trial 199 finished with value: 1.2256220347783942 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 182 with value: 1.216741935375686.
[I 2023-11-21 14:02:08,516] Trial 181 finished with value: 1.256328465025976 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 182 with value: 1.216741935375686.
