/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 17:05:31.704480: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:05:31.738942: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 17:05:31.738968: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 17:05:31.740089: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 17:05:31.745597: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 17:09:49,472] Trial 131 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:49,651] Trial 106 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:49,907] Trial 100 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:50,147] Trial 104 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:50,405] Trial 130 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:50,693] Trial 138 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:50,990] Trial 139 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:51,233] Trial 105 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:51,526] Trial 136 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:51,747] Trial 103 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:51,998] Trial 140 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:52,361] Trial 142 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:52,545] Trial 143 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:52,722] Trial 141 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:52,936] Trial 107 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:53,368] Trial 146 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:53,659] Trial 145 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:54,053] Trial 147 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:54,327] Trial 144 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:54,675] Trial 148 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:54,930] Trial 149 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:55,101] Trial 150 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:55,889] Trial 161 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:56,122] Trial 152 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:56,333] Trial 151 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:56,518] Trial 159 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:56,861] Trial 157 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:57,184] Trial 163 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:57,377] Trial 153 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:57,632] Trial 156 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:57,814] Trial 154 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:58,064] Trial 162 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:58,257] Trial 158 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:58,445] Trial 160 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:58,611] Trial 166 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:58,881] Trial 155 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:59,054] Trial 170 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:59,313] Trial 165 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:59,493] Trial 168 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:59,760] Trial 192 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:00,036] Trial 195 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:00,226] Trial 194 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:00,452] Trial 178 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:00,796] Trial 167 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:01,056] Trial 179 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:01,324] Trial 174 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:01,519] Trial 164 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:01,688] Trial 181 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:01,914] Trial 198 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:02,131] Trial 175 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:02,404] Trial 173 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:02,599] Trial 171 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:02,775] Trial 172 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:02,980] Trial 169 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:03,222] Trial 196 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:03,490] Trial 187 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:03,723] Trial 197 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:03,928] Trial 180 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:04,103] Trial 176 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:04,340] Trial 177 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:04,569] Trial 182 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:04,785] Trial 184 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:04,974] Trial 199 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:05,219] Trial 183 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:05,437] Trial 190 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:05,669] Trial 185 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:05,860] Trial 193 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:06,037] Trial 188 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:06,274] Trial 189 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:06,492] Trial 186 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:10:06,672] Trial 191 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
simple fit
simple transform
[I 2023-11-21 17:10:12,832] A new study created in memory with name: no-name-8046165b-35eb-4521-abbb-f52a0dbb2e19
  0%|          | 0/200 [00:00<?, ?it/s][I 2023-11-21 17:10:14,378] Trial 9 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 6.079391227877255.
                                         0%|          | 0/200 [00:01<?, ?it/s]Best trial: 9. Best value: 6.07939:   0%|          | 0/200 [00:01<?, ?it/s]Best trial: 9. Best value: 6.07939:   0%|          | 1/200 [00:01<06:05,  1.84s/it][I 2023-11-21 17:10:14,706] Trial 4 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                   Best trial: 9. Best value: 6.07939:   0%|          | 1/200 [00:01<06:05,  1.84s/it]Best trial: 4. Best value: 2.17575:   0%|          | 1/200 [00:02<06:05,  1.84s/it]Best trial: 4. Best value: 2.17575:   1%|          | 2/200 [00:02<03:00,  1.10it/s][I 2023-11-21 17:10:15,297] Trial 6 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                   Best trial: 4. Best value: 2.17575:   1%|          | 2/200 [00:02<03:00,  1.10it/s]Best trial: 4. Best value: 2.17575:   1%|          | 2/200 [00:02<03:00,  1.10it/s]Best trial: 4. Best value: 2.17575:   2%|▏         | 3/200 [00:02<02:27,  1.34it/s][I 2023-11-21 17:10:15,515] Trial 8 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                   Best trial: 4. Best value: 2.17575:   2%|▏         | 3/200 [00:02<02:27,  1.34it/s]Best trial: 4. Best value: 2.17575:   2%|▏         | 3/200 [00:02<02:27,  1.34it/s]Best trial: 4. Best value: 2.17575:   2%|▏         | 4/200 [00:02<01:49,  1.79it/s][I 2023-11-21 17:10:15,789] Trial 10 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                   Best trial: 4. Best value: 2.17575:   2%|▏         | 4/200 [00:02<01:49,  1.79it/s]Best trial: 4. Best value: 2.17575:   2%|▏         | 4/200 [00:03<01:49,  1.79it/s]Best trial: 4. Best value: 2.17575:   2%|▎         | 5/200 [00:03<01:28,  2.20it/s][I 2023-11-21 17:10:16,084] Trial 17 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                   Best trial: 4. Best value: 2.17575:   2%|▎         | 5/200 [00:03<01:28,  2.20it/s]Best trial: 4. Best value: 2.17575:   2%|▎         | 5/200 [00:03<01:28,  2.20it/s]Best trial: 4. Best value: 2.17575:   3%|▎         | 6/200 [00:03<01:18,  2.47it/s][I 2023-11-21 17:10:16,349] Trial 14 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                   Best trial: 4. Best value: 2.17575:   3%|▎         | 6/200 [00:03<01:18,  2.47it/s]Best trial: 4. Best value: 2.17575:   3%|▎         | 6/200 [00:03<01:18,  2.47it/s]Best trial: 4. Best value: 2.17575:   4%|▎         | 7/200 [00:03<01:07,  2.86it/s][I 2023-11-21 17:10:16,786] Trial 20 finished with value: 2.175751596440891 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.175751596440891.
                                                                                   Best trial: 4. Best value: 2.17575:   4%|▎         | 7/200 [00:03<01:07,  2.86it/s]                                                                                   [I 2023-11-21 17:10:16,972] Trial 27 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.175751596440891.
Best trial: 4. Best value: 2.17575:   4%|▎         | 7/200 [00:04<01:07,  2.86it/s]Best trial: 4. Best value: 2.17575:   4%|▎         | 7/200 [00:04<01:07,  2.86it/s]Best trial: 4. Best value: 2.17575:   4%|▍         | 8/200 [00:04<01:21,  2.36it/s]Best trial: 4. Best value: 2.17575:   4%|▍         | 8/200 [00:04<01:21,  2.36it/s][I 2023-11-21 17:10:17,234] Trial 22 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.175751596440891.
