/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:02:31.125843: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:02:31.161712: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:02:31.161736: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:02:31.163106: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:02:31.169208: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                   Best trial: 5. Best value: 2.35473:   1%|          | 2/200 [00:03<03:44,  1.14s/it]Best trial: 5. Best value: 2.35473:   1%|          | 2/200 [00:03<03:44,  1.14s/it]Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:03<02:50,  1.15it/s][W 2023-11-22 20:08:33,182] Trial 18 failed with parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'random'} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'estimator'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:03<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:33,182] Trial 18 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:03<02:50,  1.15it/s][W 2023-11-22 20:08:33,456] Trial 44 failed with parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'                                                                                   
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:03<02:50,  1.15it/s][W 2023-11-22 20:08:33,459] Trial 44 failed with value None.
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:03<02:50,  1.15it/s][W 2023-11-22 20:08:33,635] Trial 4 failed with parameters: {'model_name': 'RandomForestImputer', 'max_iter': 3, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.1, 'max_features': 0.6000000000000001, 'bootstrap': False, 'oob_score': False, 'warm_start': True} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:03<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:33,640] Trial 4 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:03<02:50,  1.15it/s][W 2023-11-22 20:08:33,832] Trial 25 failed with parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.0012160468338241412, 'alpha': 36, 'iterations': 64179} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:03<02:50,  1.15it/s]                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:03<02:50,  1.15it/s][W 2023-11-22 20:08:33,833] Trial 25 failed with value None.
                                                                                   [W 2023-11-22 20:08:34,081] Trial 38 failed with parameters: {'model_name': 'GAIN', 'batch_size': 946, 'hint_rate': 0.0011727097387978435, 'alpha': 41, 'iterations': 15984} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:34,087] Trial 38 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s][W 2023-11-22 20:08:34,263] Trial 41 failed with parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'roman'} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'estimator'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:34,267] Trial 41 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s][W 2023-11-22 20:08:34,435] Trial 45 failed with parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'n_neighbors'
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:34,442] Trial 45 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:34,608] Trial 23 failed with parameters: {'model_name': 'GAIN', 'batch_size': 54, 'hint_rate': 0.018411100294850727, 'alpha': 21, 'iterations': 102} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s][W 2023-11-22 20:08:34,619] Trial 23 failed with value None.
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:34,865] Trial 36 failed with parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'estimator'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s][W 2023-11-22 20:08:34,866] Trial 36 failed with value None.
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:04<02:50,  1.15it/s][W 2023-11-22 20:08:35,050] Trial 39 failed with parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'descending'} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'estimator'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
[W 2023-11-22 20:08:35,052] Trial 39 failed with value None.
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s]                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,216] Trial 7 failed with parameters: {'model_name': 'RandomForestImputer', 'max_iter': 19, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'bootstrap': True, 'oob_score': False, 'warm_start': True} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,218] Trial 7 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,418] Trial 31 failed with parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.5, 'max_features': 0.5, 'bootstrap': True, 'oob_score': True, 'warm_start': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,419] Trial 31 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,582] Trial 33 failed with parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'estimator'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,584] Trial 33 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s][W 2023-11-22 20:08:35,757] Trial 35 failed with parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'random'} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'estimator'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'estimator'
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,757] Trial 35 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:05<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,941] Trial 47 failed with parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.7404652109502684, 'alpha': 29, 'iterations': 139} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'batch_size'
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:06<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,942] Trial 47 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:06<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:35,945] Trial 8 failed with parameters: {'model_name': 'RandomForestImputer', 'max_iter': 9, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.6000000000000001, 'bootstrap': False, 'oob_score': False, 'warm_start': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:06<02:50,  1.15it/s]                                                                                   [W 2023-11-22 20:08:36,120] Trial 8 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:06<02:50,  1.15it/s][I 2023-11-22 20:08:36,292] Trial 16 finished with value: 6.662601810506205 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.354732743906972.
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:06<02:50,  1.15it/s]Best trial: 5. Best value: 2.35473:   2%|▏         | 3/200 [00:06<02:50,  1.15it/s]Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:06<05:59,  1.84s/it]                                                                                   [W 2023-11-22 20:08:36,470] Trial 12 failed with parameters: {'model_name': 'RandomForestImputer', 'max_iter': 14, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6000000000000001, 'bootstrap': False, 'oob_score': False, 'warm_start': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'
Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:06<05:59,  1.84s/it]                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:06<05:59,  1.84s/it][W 2023-11-22 20:08:36,470] Trial 12 failed with value None.
[W 2023-11-22 20:08:36,733] Trial 34 failed with parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.8, 'max_features': 0.1, 'bootstrap': False, 'oob_score': False, 'warm_start': True} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:06<05:59,  1.84s/it]                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:06<05:59,  1.84s/it][W 2023-11-22 20:08:36,734] Trial 34 failed with value None.
                                                                                   [W 2023-11-22 20:08:36,952] Trial 40 failed with parameters: {'model_name': 'RandomForestImputer', 'max_iter': 35, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6000000000000001, 'max_features': 0.6000000000000001, 'bootstrap': True, 'oob_score': False, 'warm_start': True} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'
Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:07<05:59,  1.84s/it]                                                                                   [W 2023-11-22 20:08:36,962] Trial 40 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:07<05:59,  1.84s/it][W 2023-11-22 20:08:36,960] Trial 27 failed with parameters: {'model_name': 'RandomForestImputer', 'max_iter': 36, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.8, 'max_features': 0.6000000000000001, 'bootstrap': True, 'oob_score': False, 'warm_start': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:07<05:59,  1.84s/it][W 2023-11-22 20:08:37,140] Trial 27 failed with value None.
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:07<05:59,  1.84s/it][W 2023-11-22 20:08:36,953] Trial 30 failed with parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.9, 'max_features': 0.1, 'bootstrap': True, 'oob_score': True, 'warm_start': False} because of the following error: TypeError("SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 34, in MyModel
    this_model = SimpleImputer(
TypeError: SimpleImputer.__init__() got an unexpected keyword argument 'max_iter'
                                                                                   Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:07<05:59,  1.84s/it]                                                                                   [W 2023-11-22 20:08:37,335] Trial 30 failed with value None.
Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:07<05:59,  1.84s/it]                                                                                   [I 2023-11-22 20:08:36,961] Trial 19 finished with value: 6.662601810506205 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.354732743906972.
Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:07<05:59,  1.84s/it]Best trial: 5. Best value: 2.35473:   2%|▏         | 4/200 [00:07<05:59,  1.84s/it]Best trial: 5. Best value: 2.35473:   2%|▎         | 5/200 [00:07<05:19,  1.64s/it]                                                                                   [I 2023-11-22 20:08:37,765] Trial 6 finished with value: 2.4101540057212274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.354732743906972.
Best trial: 5. Best value: 2.35473:   2%|▎         | 5/200 [00:07<05:19,  1.64s/it]Best trial: 5. Best value: 2.35473:   2%|▎         | 5/200 [00:08<05:19,  1.64s/it]Best trial: 5. Best value: 2.35473:   3%|▎         | 6/200 [00:08<03:42,  1.15s/it]                                                                                   [I 2023-11-22 20:08:38,006] Trial 1 finished with value: 2.4101540057212274 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.354732743906972.
