/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:21.738348: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:37:21.774996: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:37:21.775023: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:37:21.776401: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:37:21.782498: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-28 13:43:54,129] Trial 92 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:54,615] Trial 135 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:54,919] Trial 137 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:55,177] Trial 141 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:55,189] Trial 138 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:55,741] Trial 131 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:56,367] Trial 134 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:56,652] Trial 98 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:56,899] Trial 149 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:57,264] Trial 140 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:57,572] Trial 147 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:57,948] Trial 139 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:58,358] Trial 146 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:58,392] Trial 143 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:58,827] Trial 94 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:59,129] Trial 96 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:59,348] Trial 95 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:59,618] Trial 157 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:59,974] Trial 142 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:00,351] Trial 152 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:00,588] Trial 153 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:01,081] Trial 161 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:01,634] Trial 148 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:02,050] Trial 156 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:02,516] Trial 144 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:02,791] Trial 97 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:03,049] Trial 150 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:03,313] Trial 165 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:03,693] Trial 145 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:03,995] Trial 162 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:04,344] Trial 158 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:04,615] Trial 167 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:04,836] Trial 163 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:05,193] Trial 155 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:05,432] Trial 160 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:05,639] Trial 151 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:05,948] Trial 164 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:06,231] Trial 166 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:06,477] Trial 99 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:06,782] Trial 159 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:07,009] Trial 169 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:07,206] Trial 154 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:07,681] Trial 168 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:08,165] Trial 171 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:08,396] Trial 170 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:08,764] Trial 178 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:08,992] Trial 172 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:09,332] Trial 176 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:09,552] Trial 174 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:09,751] Trial 173 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:10,077] Trial 187 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:10,286] Trial 177 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:10,795] Trial 175 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:11,030] Trial 183 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:11,335] Trial 186 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:11,534] Trial 180 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:11,837] Trial 184 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:12,110] Trial 185 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:12,343] Trial 179 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:12,566] Trial 182 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:12,837] Trial 181 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:13,078] Trial 196 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:13,310] Trial 188 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:13,525] Trial 195 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:13,746] Trial 194 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:13,954] Trial 189 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:14,163] Trial 193 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:14,374] Trial 190 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:14,598] Trial 198 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:14,822] Trial 191 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:15,024] Trial 192 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:15,239] Trial 197 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:44:15,447] Trial 199 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
simple fit
simple transform
[I 2023-11-28 13:44:15,727] A new study created in memory with name: no-name-cc2ec3b1-5818-4d36-aed9-a37a5fe4a9ab
  0%|          | 0/200 [00:00<?, ?it/s][I 2023-11-28 13:44:15,742] Trial 1 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 6, 'hint_rate': 0.04844528169157252, 'alpha': 95, 'iterations': 48886}. Best is trial 1 with value: inf.
                                         0%|          | 0/200 [00:00<?, ?it/s]Best trial: 1. Best value: inf:   0%|          | 0/200 [00:00<?, ?it/s]Best trial: 1. Best value: inf:   0%|          | 1/200 [00:00<00:42,  4.71it/s]                                                                               [I 2023-11-28 13:44:15,967] Trial 5 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   0%|          | 1/200 [00:00<00:42,  4.71it/s]Best trial: 1. Best value: inf:   0%|          | 1/200 [00:00<00:42,  4.71it/s]Best trial: 1. Best value: inf:   1%|          | 2/200 [00:00<00:42,  4.63it/s]                                                                               [I 2023-11-28 13:44:16,172] Trial 10 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   1%|          | 2/200 [00:00<00:42,  4.63it/s]Best trial: 1. Best value: inf:   1%|          | 2/200 [00:00<00:42,  4.63it/s]Best trial: 1. Best value: inf:   2%|▏         | 3/200 [00:00<00:41,  4.71it/s]                                                                               [I 2023-11-28 13:44:16,380] Trial 8 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   2%|▏         | 3/200 [00:00<00:41,  4.71it/s]Best trial: 1. Best value: inf:   2%|▏         | 3/200 [00:00<00:41,  4.71it/s]Best trial: 1. Best value: inf:   2%|▏         | 4/200 [00:00<00:41,  4.77it/s]                                                                               [I 2023-11-28 13:44:16,583] Trial 15 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   2%|▏         | 4/200 [00:00<00:41,  4.77it/s]Best trial: 1. Best value: inf:   2%|▏         | 4/200 [00:01<00:41,  4.77it/s]Best trial: 1. Best value: inf:   2%|▎         | 5/200 [00:01<00:40,  4.83it/s]                                                                               [I 2023-11-28 13:44:16,776] Trial 3 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   2%|▎         | 5/200 [00:01<00:40,  4.83it/s]Best trial: 1. Best value: inf:   2%|▎         | 5/200 [00:01<00:40,  4.83it/s]Best trial: 1. Best value: inf:   3%|▎         | 6/200 [00:01<00:38,  4.98it/s]                                                                               [I 2023-11-28 13:44:17,002] Trial 18 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   3%|▎         | 6/200 [00:01<00:38,  4.98it/s]Best trial: 1. Best value: inf:   3%|▎         | 6/200 [00:01<00:38,  4.98it/s]                                                                               [I 2023-11-28 13:44:17,237] Trial 12 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   4%|▎         | 7/200 [00:01<00:43,  4.42it/s]Best trial: 1. Best value: inf:   4%|▎         | 7/200 [00:01<00:43,  4.42it/s]Best trial: 1. Best value: inf:   4%|▎         | 7/200 [00:01<00:43,  4.42it/s]Best trial: 1. Best value: inf:   4%|▍         | 8/200 [00:01<00:42,  4.54it/s]                                                                               [I 2023-11-28 13:44:17,469] Trial 19 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 1 with value: inf.
Best trial: 1. Best value: inf:   4%|▍         | 8/200 [00:01<00:42,  4.54it/s]Best trial: 1. Best value: inf:   4%|▍         | 8/200 [00:01<00:42,  4.54it/s]Best trial: 1. Best value: inf:   4%|▍         | 9/200 [00:01<00:41,  4.58it/s]                                                                               [I 2023-11-28 13:44:17,706] Trial 29 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 11, 'hint_rate': 0.005023696963218548, 'alpha': 50, 'iterations': 53754}. Best is trial 1 with value: inf.
