/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:54.491542: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:54.526052: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:54.526079: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:54.527193: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:54.532822: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:55:50,289] Trial 52 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:51,227] Trial 44 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:55:52,384] Trial 47 finished with value: 2.480920213599443 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:56:06,162] Trial 26 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 6 with value: 2.3945771995420038.
[I 2023-11-21 09:59:52,025] Trial 87 finished with value: 2.2482236869565093 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 87 with value: 2.2482236869565093.
[I 2023-11-21 10:00:00,792] Trial 76 finished with value: 2.2769209796139203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 87 with value: 2.2482236869565093.
[I 2023-11-21 10:00:01,346] Trial 83 finished with value: 2.3866675132843733 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 87 with value: 2.2482236869565093.
[I 2023-11-21 10:00:07,367] Trial 88 finished with value: 2.2352562531628566 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 88 with value: 2.2352562531628566.
[I 2023-11-21 10:00:10,091] Trial 5 finished with value: 2.1160218513456046 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:00:11,003] Trial 78 finished with value: 2.1799947935568253 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:00:11,955] Trial 72 finished with value: 2.1799947935568253 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:00:16,628] Trial 106 finished with value: 2.3866675132843733 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:00:20,015] Trial 91 finished with value: 2.161947028252789 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:00:27,642] Trial 110 finished with value: 2.2631950200782187 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:00:27,920] Trial 102 finished with value: 2.1160218513456046 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:00:39,062] Trial 105 finished with value: 2.1799947935568253 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:00:46,347] Trial 115 finished with value: 2.1160218513456046 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:34,998] Trial 24 finished with value: 2.232927992537957 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:39,286] Trial 77 finished with value: 2.1549542076245407 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:40,483] Trial 94 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:42,763] Trial 79 finished with value: 2.1652872746685263 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:44,390] Trial 27 finished with value: 2.1648973871190136 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:44,769] Trial 74 finished with value: 2.2146278173964995 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:45,934] Trial 80 finished with value: 2.2146278173964995 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:47,131] Trial 81 finished with value: 2.1181226945117766 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:50,877] Trial 109 finished with value: 2.1549542076245407 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:52,324] Trial 101 finished with value: 2.1573021941301205 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:53,703] Trial 107 finished with value: 2.1912177076339745 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:54,424] Trial 112 finished with value: 2.1982143160397127 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:58,599] Trial 99 finished with value: 2.183033388209638 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:58,788] Trial 114 finished with value: 2.14045279477135 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:02:59,614] Trial 142 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:03:00,198] Trial 141 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:03:04,558] Trial 95 finished with value: 2.191786591587996 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:19,350] Trial 118 finished with value: 2.230595744433694 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:25,672] Trial 122 finished with value: 2.2908398324309194 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:26,847] Trial 123 finished with value: 2.281937496939572 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:29,571] Trial 120 finished with value: 2.22185415371586 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:31,029] Trial 116 finished with value: 2.2338542332520612 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:32,597] Trial 117 finished with value: 2.240847647351223 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:34,165] Trial 119 finished with value: 2.2060954661807286 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:36,947] Trial 152 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:44,254] Trial 121 finished with value: 2.2644943395433628 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:46,490] Trial 124 finished with value: 2.1160218513456046 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:48,771] Trial 155 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:54,993] Trial 125 finished with value: 2.1799947935568253 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:04:56,628] Trial 126 finished with value: 2.1160218513456046 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:05:01,392] Trial 127 finished with value: 2.1160218513456046 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:05:07,330] Trial 128 finished with value: 2.1160218513456046 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:09:56,769] Trial 133 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:10:02,569] Trial 130 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:10:06,838] Trial 137 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 5 with value: 2.1160218513456046.
[I 2023-11-21 10:10:07,314] Trial 25 finished with value: 1.6712736851362298 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:08,295] Trial 135 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:11,808] Trial 132 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:12,620] Trial 129 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:13,049] Trial 136 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:13,491] Trial 143 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:14,342] Trial 167 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:15,444] Trial 131 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:16,630] Trial 140 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:17,247] Trial 138 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:18,605] Trial 173 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:22,201] Trial 144 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:23,272] Trial 134 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:33,040] Trial 145 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:10:36,092] Trial 139 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:12:12,868] Trial 146 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:12:20,562] Trial 148 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:12:22,706] Trial 150 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:12:30,911] Trial 151 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:12:36,338] Trial 147 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:12:45,888] Trial 149 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:12:47,493] Trial 153 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:12:57,094] Trial 154 finished with value: 2.147954853651734 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:13:15,196] Trial 158 finished with value: 2.232927992537957 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:18:29,822] Trial 28 finished with value: 2.820042141130151 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:20:50,109] Trial 172 finished with value: 1.6734546746942516 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:20:50,649] Trial 165 finished with value: 1.7141549250302788 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:20:52,290] Trial 166 finished with value: 1.711472674621632 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:20:54,414] Trial 170 finished with value: 1.6734546746942516 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:20:55,006] Trial 164 finished with value: 1.7141549250302788 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:20:55,705] Trial 169 finished with value: 1.711472674621632 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:20:56,675] Trial 168 finished with value: 1.711472674621632 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:21:57,424] Trial 179 finished with value: 1.6764624869154017 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:22:00,309] Trial 182 finished with value: 1.6764624869154017 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 25 with value: 1.6712736851362298.
[I 2023-11-21 10:25:51,633] Trial 188 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:28:07,884] Trial 191 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:28:12,583] Trial 190 finished with value: 1.6764624869154017 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:28:13,441] Trial 194 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:28:15,514] Trial 193 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:28:15,959] Trial 192 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:28:18,455] Trial 195 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:29:07,336] Trial 197 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:29:14,109] Trial 196 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:32:08,470] Trial 198 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
[I 2023-11-21 10:33:58,116] Trial 199 finished with value: 1.6685910929152175 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 188 with value: 1.6685910929152175.
