/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-24 15:10:10.378434: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-24 15:10:10.417431: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 15:10:10.417460: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 15:10:10.418840: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 15:10:10.425125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
                                                                                Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:40,  4.66it/s]                                                                                [W 2023-11-24 15:16:07,806] Trial 40 failed with value None.
Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:40,  4.66it/s]                                                                                [W 2023-11-24 15:16:08,020] Trial 43 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:40,  4.66it/s]                                                                                [W 2023-11-24 15:16:08,031] Trial 43 failed with value None.
Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:40,  4.66it/s][W 2023-11-24 15:16:08,204] Trial 44 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
                                                                                Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:40,  4.66it/s]                                                                                [W 2023-11-24 15:16:08,205] Trial 44 failed with value None.
Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:02<00:40,  4.66it/s][W 2023-11-24 15:16:08,383] Trial 45 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
                                                                                Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:03<00:40,  4.66it/s]                                                                                [W 2023-11-24 15:16:08,418] Trial 45 failed with value None.
Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:03<00:40,  4.66it/s]                                                                                [W 2023-11-24 15:16:08,403] Trial 46 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:03<00:40,  4.66it/s]                                                                                [W 2023-11-24 15:16:08,593] Trial 46 failed with value None.
Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:03<00:40,  4.66it/s]                                                                                [I 2023-11-24 15:16:08,386] Trial 18 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 0 with value: inf.
Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:03<00:40,  4.66it/s]Best trial: 0. Best value: inf:   5%|▌         | 10/200 [00:03<00:40,  4.66it/s]Best trial: 0. Best value: inf:   6%|▌         | 11/200 [00:03<01:43,  1.82it/s]                                                                                [W 2023-11-24 15:16:08,404] Trial 23 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
Best trial: 0. Best value: inf:   6%|▌         | 11/200 [00:03<01:43,  1.82it/s]                                                                                [W 2023-11-24 15:16:08,939] Trial 23 failed with value None.
Best trial: 0. Best value: inf:   6%|▌         | 11/200 [00:03<01:43,  1.82it/s]                                                                                [I 2023-11-24 15:16:09,195] Trial 4 finished with value: 6.598447978562055 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.598447978562055.
Best trial: 0. Best value: inf:   6%|▌         | 11/200 [00:03<01:43,  1.82it/s]Best trial: 4. Best value: 6.59845:   6%|▌         | 11/200 [00:04<01:43,  1.82it/s]Best trial: 4. Best value: 6.59845:   6%|▌         | 12/200 [00:04<01:37,  1.92it/s][I 2023-11-24 15:16:09,215] Trial 29 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:   6%|▌         | 12/200 [00:04<01:37,  1.92it/s][I 2023-11-24 15:16:09,391] Trial 21 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:   6%|▌         | 12/200 [00:04<01:37,  1.92it/s]Best trial: 4. Best value: 6.59845:   6%|▌         | 12/200 [00:04<01:37,  1.92it/s]Best trial: 4. Best value: 6.59845:   6%|▋         | 13/200 [00:04<01:26,  2.16it/s]Best trial: 4. Best value: 6.59845:   6%|▋         | 13/200 [00:04<01:26,  2.16it/s][I 2023-11-24 15:16:09,731] Trial 26 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:   7%|▋         | 14/200 [00:04<01:26,  2.16it/s]Best trial: 4. Best value: 6.59845:   7%|▋         | 14/200 [00:04<01:26,  2.16it/s]Best trial: 4. Best value: 6.59845:   8%|▊         | 15/200 [00:04<00:54,  3.42it/s][W 2023-11-24 15:16:09,908] Trial 35 failed with parameters: {'model_name': 'IterativeImputer'} because of the following error: ValueError('CategoricalDistribution does not support dynamic value space.').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 20, in trial_suggestion
    my_params = params_IterativeImpute(trial,model_name) #Uses the dependence between columns in the data set to predict for the one column. Predictions occur through a variety of strategies.
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/param_grids.py", line 20, in params_IterativeImpute
    params['estimator'] = trial.suggest_categorical('estimator', [Bayes, RFR, Ridge, KNN])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 405, in suggest_categorical
    return self._suggest(name, CategoricalDistribution(choices=choices))
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/trial/_trial.py", line 636, in _suggest
    storage.set_trial_param(trial_id, name, param_value_in_internal_repr, distribution)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/storages/_in_memory.py", line 187, in set_trial_param
    distributions.check_distribution_compatibility(
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/distributions.py", line 670, in check_distribution_compatibility
    raise ValueError(
ValueError: CategoricalDistribution does not support dynamic value space.
[W 2023-11-24 15:16:09,911] Trial 35 failed with value None.
                                                                                    Best trial: 4. Best value: 6.59845:   8%|▊         | 15/200 [00:04<00:54,  3.42it/s]                                                                                    Best trial: 4. Best value: 6.59845:   8%|▊         | 15/200 [00:04<00:54,  3.42it/s][I 2023-11-24 15:16:10,085] Trial 3 finished with value: 6.598447978562055 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:   8%|▊         | 15/200 [00:04<00:54,  3.42it/s]Best trial: 4. Best value: 6.59845:   8%|▊         | 15/200 [00:04<00:54,  3.42it/s]Best trial: 4. Best value: 6.59845:   8%|▊         | 16/200 [00:04<00:55,  3.29it/s][I 2023-11-24 15:16:10,261] Trial 27 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:   8%|▊         | 16/200 [00:04<00:55,  3.29it/s]Best trial: 4. Best value: 6.59845:   8%|▊         | 16/200 [00:05<00:55,  3.29it/s]Best trial: 4. Best value: 6.59845:   8%|▊         | 17/200 [00:05<00:50,  3.64it/s][I 2023-11-24 15:16:10,451] Trial 30 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:   8%|▊         | 17/200 [00:05<00:50,  3.64it/s]Best trial: 4. Best value: 6.59845:   8%|▊         | 17/200 [00:05<00:50,  3.64it/s]Best trial: 4. Best value: 6.59845:   9%|▉         | 18/200 [00:05<00:45,  4.01it/s][I 2023-11-24 15:16:10,680] Trial 19 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 163, 'hint_rate': 0.5422354624953696, 'alpha': 28, 'iterations': 4194}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:   9%|▉         | 18/200 [00:05<00:45,  4.01it/s]Best trial: 4. Best value: 6.59845:   9%|▉         | 18/200 [00:05<00:45,  4.01it/s]Best trial: 4. Best value: 6.59845:  10%|▉         | 19/200 [00:05<00:44,  4.09it/s][I 2023-11-24 15:16:10,876] Trial 31 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 79, 'hint_rate': 0.04202462392667692, 'alpha': 2, 'iterations': 109}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:  10%|▉         | 19/200 [00:05<00:44,  4.09it/s]Best trial: 4. Best value: 6.59845:  10%|▉         | 19/200 [00:05<00:44,  4.09it/s]Best trial: 4. Best value: 6.59845:  10%|█         | 20/200 [00:05<00:41,  4.35it/s]                                                                                    [I 2023-11-24 15:16:11,073] Trial 9 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': Ridge(), 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 4 with value: 6.598447978562055.
Best trial: 4. Best value: 6.59845:  10%|█         | 20/200 [00:05<00:41,  4.35it/s]Best trial: 4. Best value: 6.59845:  10%|█         | 20/200 [00:05<00:41,  4.35it/s]Best trial: 4. Best value: 6.59845:  10%|█         | 21/200 [00:05<00:39,  4.52it/s]                                                                                    [I 2023-11-24 15:16:11,249] Trial 15 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 7, 'decreasing': False, 'min_samples_split': 0.8, 'min_samples_leaf': 0.0, 'max_features': 0.6000000000000001, 'bootstrap': True, 'oob_score': False, 'warm_start': False}. Best is trial 4 with value: 6.598447978562055.
Best trial: 4. Best value: 6.59845:  10%|█         | 21/200 [00:05<00:39,  4.52it/s]Best trial: 4. Best value: 6.59845:  10%|█         | 21/200 [00:06<00:39,  4.52it/s]Best trial: 4. Best value: 6.59845:  11%|█         | 22/200 [00:06<00:36,  4.84it/s]                                                                                    [I 2023-11-24 15:16:11,433] Trial 32 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.22392759998300266, 'alpha': 75, 'iterations': 3}. Best is trial 4 with value: 6.598447978562055.
Best trial: 4. Best value: 6.59845:  11%|█         | 22/200 [00:06<00:36,  4.84it/s]Best trial: 4. Best value: 6.59845:  11%|█         | 22/200 [00:06<00:36,  4.84it/s]Best trial: 4. Best value: 6.59845:  12%|█▏        | 23/200 [00:06<00:35,  4.95it/s][I 2023-11-24 15:16:11,750] Trial 11 finished with value: 6.598447978562055 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:  12%|█▏        | 23/200 [00:06<00:35,  4.95it/s]Best trial: 4. Best value: 6.59845:  12%|█▏        | 23/200 [00:06<00:35,  4.95it/s]Best trial: 4. Best value: 6.59845:  12%|█▏        | 24/200 [00:06<00:42,  4.10it/s][I 2023-11-24 15:16:11,969] Trial 34 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6000000000000001, 'bootstrap': False, 'oob_score': True, 'warm_start': True}. Best is trial 4 with value: 6.598447978562055.
                                                                                    Best trial: 4. Best value: 6.59845:  12%|█▏        | 24/200 [00:06<00:42,  4.10it/s]Best trial: 4. Best value: 6.59845:  12%|█▏        | 24/200 [00:06<00:42,  4.10it/s]Best trial: 4. Best value: 6.59845:  12%|█▎        | 25/200 [00:06<00:39,  4.38it/s]                                                                                    [I 2023-11-24 15:16:12,161] Trial 2 finished with value: 2.3308251546149537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3308251546149537.
Best trial: 4. Best value: 6.59845:  12%|█▎        | 25/200 [00:06<00:39,  4.38it/s]Best trial: 2. Best value: 2.33083:  12%|█▎        | 25/200 [00:07<00:39,  4.38it/s]Best trial: 2. Best value: 2.33083:  13%|█▎        | 26/200 [00:07<00:37,  4.65it/s][I 2023-11-24 15:16:12,367] Trial 24 finished with value: inf and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.0, 'bootstrap': False, 'oob_score': False, 'warm_start': True}. Best is trial 2 with value: 2.3308251546149537.
                                                                                    Best trial: 2. Best value: 2.33083:  13%|█▎        | 26/200 [00:07<00:37,  4.65it/s]Best trial: 2. Best value: 2.33083:  13%|█▎        | 26/200 [00:07<00:37,  4.65it/s]Best trial: 2. Best value: 2.33083:  14%|█▎        | 27/200 [00:07<00:37,  4.63it/s][I 2023-11-24 15:16:12,650] Trial 41 finished with value: 6.598447978562055 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3308251546149537.
                                                                                    Best trial: 2. Best value: 2.33083:  14%|█▎        | 27/200 [00:07<00:37,  4.63it/s]Best trial: 2. Best value: 2.33083:  14%|█▎        | 27/200 [00:07<00:37,  4.63it/s]Best trial: 2. Best value: 2.33083:  14%|█▍        | 28/200 [00:07<00:40,  4.29it/s][I 2023-11-24 15:16:12,835] Trial 38 finished with value: 6.598447978562055 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3308251546149537.
                                                                                    Best trial: 2. Best value: 2.33083:  14%|█▍        | 28/200 [00:07<00:40,  4.29it/s]Best trial: 2. Best value: 2.33083:  14%|█▍        | 28/200 [00:07<00:40,  4.29it/s]Best trial: 2. Best value: 2.33083:  14%|█▍        | 29/200 [00:07<00:37,  4.59it/s]                                                                                    [I 2023-11-24 15:16:13,033] Trial 25 finished with value: 6.598447978562055 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3308251546149537.
Best trial: 2. Best value: 2.33083:  14%|█▍        | 29/200 [00:07<00:37,  4.59it/s]Best trial: 2. Best value: 2.33083:  14%|█▍        | 29/200 [00:07<00:37,  4.59it/s]Best trial: 2. Best value: 2.33083:  15%|█▌        | 30/200 [00:07<00:36,  4.70it/s][I 2023-11-24 15:16:13,215] Trial 42 finished with value: 6.598447978562055 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3308251546149537.
                                                                                    Best trial: 2. Best value: 2.33083:  15%|█▌        | 30/200 [00:07<00:36,  4.70it/s]Best trial: 2. Best value: 2.33083:  15%|█▌        | 30/200 [00:08<00:36,  4.70it/s]Best trial: 2. Best value: 2.33083:  16%|█▌        | 31/200 [00:08<00:34,  4.94it/s][I 2023-11-24 15:16:13,404] Trial 47 finished with value: 6.598447978562055 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3308251546149537.
                                                                                    Best trial: 2. Best value: 2.33083:  16%|█▌        | 31/200 [00:08<00:34,  4.94it/s]Best trial: 2. Best value: 2.33083:  16%|█▌        | 31/200 [00:08<00:34,  4.94it/s]Best trial: 2. Best value: 2.33083:  16%|█▌        | 32/200 [00:08<00:33,  5.02it/s][I 2023-11-24 15:16:13,674] Trial 28 finished with value: 2.3308251546149537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3308251546149537.
                                                                                    Best trial: 2. Best value: 2.33083:  16%|█▌        | 32/200 [00:08<00:33,  5.02it/s]Best trial: 2. Best value: 2.33083:  16%|█▌        | 32/200 [00:08<00:33,  5.02it/s]Best trial: 2. Best value: 2.33083:  16%|█▋        | 33/200 [00:08<00:37,  4.50it/s][I 2023-11-24 15:16:13,917] Trial 37 finished with value: 2.3692017573380935 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3308251546149537.
                                                                                    Best trial: 2. Best value: 2.33083:  16%|█▋        | 33/200 [00:08<00:37,  4.50it/s]Best trial: 2. Best value: 2.33083:  16%|█▋        | 33/200 [00:08<00:37,  4.50it/s]Best trial: 2. Best value: 2.33083:  17%|█▋        | 34/200 [00:08<00:37,  4.40it/s]                                                                                    [I 2023-11-24 15:16:14,087] Trial 39 finished with value: 2.3692017573380935 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3308251546149537.
Best trial: 2. Best value: 2.33083:  17%|█▋        | 34/200 [00:08<00:37,  4.40it/s]Best trial: 2. Best value: 2.33083:  17%|█▋        | 34/200 [00:08<00:37,  4.40it/s]Best trial: 2. Best value: 2.33083:  18%|█▊        | 35/200 [00:08<00:34,  4.83it/s][I 2023-11-24 15:16:14,368] Trial 16 finished with value: 2.486278250957119 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3308251546149537.
                                                                                    Best trial: 2. Best value: 2.33083:  18%|█▊        | 35/200 [00:09<00:34,  4.83it/s]Best trial: 2. Best value: 2.33083:  18%|█▊        | 35/200 [00:09<00:34,  4.83it/s]Best trial: 2. Best value: 2.33083:  18%|█▊        | 36/200 [00:09<00:37,  4.32it/s][I 2023-11-24 15:16:14,538] Trial 22 finished with value: 2.486278250957119 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3308251546149537.
