Run: 1
/cm/local/apps/slurm/var/spool/job434369/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434369/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434369/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.661912: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.697803: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.697826: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.699202: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.705229: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:11:12,751] Trial 91 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:13,234] Trial 92 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:13,641] Trial 93 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:13,884] Trial 94 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:14,394] Trial 17 finished with value: 1307.5613346345385 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 5, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.1, 'max_features': 0.6, 'warm_start': True}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:14,710] Trial 95 finished with value: 306.9010238120878 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 14 with value: 306.8910090954126.
[I 2023-12-05 17:11:15,381] Trial 96 finished with value: 306.8532084460295 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:15,854] Trial 50 finished with value: 33624.45679120653 and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.93, 'alpha': 18, 'iterations': 15}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:16,258] Trial 60 finished with value: 1201.1943512727275 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 15, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.9, 'max_features': 0.1, 'warm_start': True}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:18,120] Trial 28 finished with value: 11742.150985933817 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.7100000000000001, 'alpha': 32, 'iterations': 22}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:18,565] Trial 69 finished with value: 24197.463131314333 and parameters: {'model_name': 'GAIN', 'batch_size': 986, 'hint_rate': 0.25, 'alpha': 61, 'iterations': 24}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:19,862] Trial 59 finished with value: 1125.1954440865607 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 35, 'decreasing': False, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.2, 'max_features': 0.8, 'warm_start': True}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:20,620] Trial 70 finished with value: 19289.863906627645 and parameters: {'model_name': 'GAIN', 'batch_size': 54, 'hint_rate': 0.14, 'alpha': 12, 'iterations': 29}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:21,180] Trial 29 finished with value: 1043.2528503021006 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.4, 'max_features': 0.8, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:22,156] Trial 45 finished with value: 1116.557652392216 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 36, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.1, 'max_features': 0.5, 'warm_start': True}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:22,739] Trial 13 finished with value: 1118.048134867733 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 41, 'decreasing': False, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.1, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:23,648] Trial 116 finished with value: 306.893990637583 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:25,018] Trial 38 finished with value: 12792.633197641047 and parameters: {'model_name': 'GAIN', 'batch_size': 6, 'hint_rate': 0.99, 'alpha': 56, 'iterations': 58}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:32,897] Trial 68 finished with value: 10910.076819732512 and parameters: {'model_name': 'GAIN', 'batch_size': 52, 'hint_rate': 0.42000000000000004, 'alpha': 52, 'iterations': 96}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:34,764] Trial 107 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:36,253] Trial 120 finished with value: 306.8763834118406 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:38,010] Trial 121 finished with value: 306.89513837372897 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:39,700] Trial 122 finished with value: 306.8720792726851 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:41,173] Trial 1 finished with value: 1043.519066236311 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 16, 'decreasing': True, 'min_samples_split': 0.2, 'min_samples_leaf': 0.4, 'max_features': 0.2, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:42,570] Trial 7 finished with value: 1042.2173842919233 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 9, 'decreasing': False, 'min_samples_split': 0.8, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:49,122] Trial 41 finished with value: 1042.4949201588236 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 19, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:51,895] Trial 126 finished with value: 306.8904123153822 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:11:58,473] Trial 73 finished with value: 3969.031778615158 and parameters: {'model_name': 'GAIN', 'batch_size': 294, 'hint_rate': 0.92, 'alpha': 51, 'iterations': 234}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:12:00,558] Trial 128 finished with value: 306.89570278242684 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:12:02,568] Trial 129 finished with value: 306.91002316178196 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:12:17,199] Trial 62 finished with value: 1042.7390033875263 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 21, 'decreasing': False, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:12:21,327] Trial 63 finished with value: 1041.9783442870848 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 23, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.4, 'max_features': 0.2, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:12:24,655] Trial 24 finished with value: 821.288544658687 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.2, 'max_features': 0.4, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:12:26,760] Trial 49 finished with value: 1042.6710089250823 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.9, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:12:49,870] Trial 67 finished with value: 1101.6455229980943 and parameters: {'model_name': 'GAIN', 'batch_size': 5, 'hint_rate': 0.38, 'alpha': 60, 'iterations': 638}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:12:54,493] Trial 74 finished with value: 1042.4477837545332 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 68, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.9, 'max_features': 0.1, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:12:57,036] Trial 78 finished with value: 1379.8036641352244 and parameters: {'model_name': 'GAIN', 'batch_size': 858, 'hint_rate': 0.65, 'alpha': 99, 'iterations': 531}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:13:10,355] Trial 56 finished with value: 2447.2593247265563 and parameters: {'model_name': 'GAIN', 'batch_size': 92, 'hint_rate': 0.99, 'alpha': 21, 'iterations': 795}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:13:12,675] Trial 138 finished with value: 306.87162560459257 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:13:15,416] Trial 139 finished with value: 306.8942107501814 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:13:17,922] Trial 140 finished with value: 306.8927453752057 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:14:00,603] Trial 0 finished with value: 855.331992397145 and parameters: {'model_name': 'GAIN', 'batch_size': 826, 'hint_rate': 0.9600000000000001, 'alpha': 18, 'iterations': 926}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:14:09,945] Trial 12 finished with value: 1145.655402839389 and parameters: {'model_name': 'GAIN', 'batch_size': 25, 'hint_rate': 0.51, 'alpha': 97, 'iterations': 1290}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:16:13,171] Trial 58 finished with value: 908.0708185574775 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 76, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.6, 'warm_start': False}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:17:15,724] Trial 79 finished with value: 939.7587582273092 and parameters: {'model_name': 'GAIN', 'batch_size': 419, 'hint_rate': 0.6900000000000001, 'alpha': 87, 'iterations': 2379}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:17:39,324] Trial 23 finished with value: 789.0459802741033 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.060000000000000005, 'alpha': 18, 'iterations': 3407}. Best is trial 96 with value: 306.8532084460295.
[I 2023-12-05 17:19:11,767] Trial 55 finished with value: 1037.6324366692252 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.72, 'alpha': 89, 'iterations': 4288}. Best is trial 96 with value: 306.8532084460295.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 434369 ON esplhpc-cp001 CANCELLED AT 2023-12-05T17:21:24 ***
slurmstepd: error: *** STEP 434369.0 ON esplhpc-cp001 CANCELLED AT 2023-12-05T17:21:24 ***
