/cm/local/apps/slurm/var/spool/job403238/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403238/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403238/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:46:51.889363: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:46:51.925174: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:46:51.925198: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:46:51.926138: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:46:51.931755: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:19,570] Trial 20 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:21,015] Trial 20 failed with value None.
[W 2023-11-21 16:52:18,848] Trial 12 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:21,196] Trial 12 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:18,851] Trial 1 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:19,932] Trial 23 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:52:21,557] Trial 23 failed with value None.
                                       [W 2023-11-21 16:52:19,934] Trial 24 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:52:21,737] Trial 24 failed with value None.
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:52:20,112] Trial 25 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:52:21,915] Trial 25 failed with value None.
[W 2023-11-21 16:52:20,114] Trial 28 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:52:22,092] Trial 28 failed with value None.
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:52:19,032] Trial 16 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:52:22,269] Trial 16 failed with value None.
[W 2023-11-21 16:52:20,474] Trial 31 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:52:22,449] Trial 31 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:52:20,476] Trial 32 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:52:22,627] Trial 32 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:52:19,388] Trial 17 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:52:22,808] Trial 17 failed with value None.
[W 2023-11-21 16:52:20,479] Trial 35 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:52:22,985] Trial 35 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:52:20,838] Trial 36 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:52:23,163] Trial 36 failed with value None.
[W 2023-11-21 16:52:21,193] Trial 37 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:52:23,340] Trial 37 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:52:21,194] Trial 39 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:52:23,518] Trial 39 failed with value None.
[W 2023-11-21 16:52:21,377] Trial 40 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:52:23,698] Trial 40 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:52:18,852] Trial 15 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:52:23,874] Trial 15 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:52:21,735] Trial 43 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:52:24,051] Trial 43 failed with value None.
[W 2023-11-21 16:52:20,113] Trial 26 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:52:24,229] Trial 26 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:52:22,091] Trial 45 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:52:24,408] Trial 45 failed with value None.
[W 2023-11-21 16:52:20,474] Trial 30 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:52:24,588] Trial 30 failed with value None.
[W 2023-11-21 16:52:22,448] Trial 47 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:52:24,767] Trial 47 failed with value None.
[W 2023-11-21 16:52:20,477] Trial 33 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:52:24,944] Trial 33 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:52:19,390] Trial 19 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:52:25,121] Trial 19 failed with value None.
[W 2023-11-21 16:52:21,194] Trial 38 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:52:25,297] Trial 38 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:52:21,556] Trial 41 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                       [W 2023-11-21 16:52:25,475] Trial 41 failed with value None.
  0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:52:21,737] Trial 44 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:52:25,653] Trial 44 failed with value None.
  0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:52:20,473] Trial 29 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:52:25,833] Trial 29 failed with value None.
[W 2023-11-21 16:52:20,476] Trial 8 failed with value None.
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:52:20,478] Trial 34 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:52:26,189] Trial 34 failed with value None.
  0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:52:19,750] Trial 22 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:52:26,367] Trial 22 failed with value None.
  0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:52:20,113] Trial 27 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:52:26,544] Trial 27 failed with value None.
[W 2023-11-21 16:52:19,571] Trial 21 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:52:26,725] Trial 21 failed with value None.
