Run: 2
/cm/local/apps/slurm/var/spool/job434370/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434370/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434370/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.642008: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.675021: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.675043: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.675846: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.680769: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:11:23,731] Trial 27 finished with value: 2705.820564317375 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.1, 'max_features': 0.5, 'warm_start': True}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:25,066] Trial 12 finished with value: 2706.8899604257426 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 8, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.4, 'warm_start': True}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:26,558] Trial 54 finished with value: 2706.3078860911273 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 19, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.2, 'max_features': 0.9, 'warm_start': True}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:26,945] Trial 28 finished with value: 2651.31142892218 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.5, 'max_features': 0.30000000000000004, 'warm_start': False}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:28,275] Trial 101 finished with value: 1762.477026258333 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:28,706] Trial 100 finished with value: 1772.3718737422516 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 52 with value: 1762.1038514834265.
[I 2023-12-05 17:11:29,377] Trial 102 finished with value: 1760.1721480948574 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 102 with value: 1760.1721480948574.
[I 2023-12-05 17:11:30,104] Trial 26 finished with value: 2707.0753371852543 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 83, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.6, 'max_features': 0.5, 'warm_start': True}. Best is trial 102 with value: 1760.1721480948574.
[I 2023-12-05 17:11:31,112] Trial 20 finished with value: 2699.227151951766 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 37, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 102 with value: 1760.1721480948574.
[I 2023-12-05 17:11:31,801] Trial 103 finished with value: 1764.4836968509126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 102 with value: 1760.1721480948574.
[I 2023-12-05 17:11:32,675] Trial 104 finished with value: 1764.4836968509126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 102 with value: 1760.1721480948574.
[I 2023-12-05 17:11:34,018] Trial 32 finished with value: 1782.7261087186675 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 1760.1721480948574.
[I 2023-12-05 17:11:35,215] Trial 105 finished with value: 1764.4836968509126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 102 with value: 1760.1721480948574.
[I 2023-12-05 17:11:36,308] Trial 108 finished with value: 1742.8879229321424 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:36,714] Trial 106 finished with value: 1764.4836968509126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:37,486] Trial 107 finished with value: 1764.4836968509126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:38,134] Trial 5 finished with value: 2700.2298826920423 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 74, 'decreasing': False, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.5, 'warm_start': True}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:38,743] Trial 4 finished with value: 2652.6498863644897 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 8, 'decreasing': False, 'min_samples_split': 0.1, 'min_samples_leaf': 0.5, 'max_features': 0.6, 'warm_start': False}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:40,389] Trial 110 finished with value: 1761.1989466338828 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:41,256] Trial 109 finished with value: 1763.2097597727918 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:41,557] Trial 111 finished with value: 1769.8160495828943 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:42,197] Trial 115 finished with value: 1764.4836968509126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:43,011] Trial 114 finished with value: 1764.4836968509126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:43,242] Trial 112 finished with value: 1761.3959875356832 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:44,271] Trial 113 finished with value: 1756.9828446047889 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:45,215] Trial 116 finished with value: 1764.4836968509126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:47,893] Trial 99 finished with value: 1784.6949504107633 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:48,955] Trial 118 finished with value: 1758.0871251940391 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:49,410] Trial 117 finished with value: 1758.1096236115268 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:50,472] Trial 119 finished with value: 1767.087634247618 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:51,234] Trial 120 finished with value: 1766.029841324771 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:51,823] Trial 121 finished with value: 1754.984071664984 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:53,005] Trial 124 finished with value: 1760.0502846343854 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:53,337] Trial 122 finished with value: 1768.6192252796054 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:54,552] Trial 123 finished with value: 1757.5252711277647 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:55,479] Trial 125 finished with value: 1761.2429043911206 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:56,322] Trial 127 finished with value: 1760.6689491369616 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:56,881] Trial 126 finished with value: 1757.087899926649 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:57,615] Trial 128 finished with value: 1767.2937653043718 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:11:57,635] Trial 129 finished with value: 1767.496268267126 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:00,007] Trial 131 finished with value: 1760.4644379743002 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:00,362] Trial 130 finished with value: 1758.2037003863113 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:02,412] Trial 58 finished with value: 2652.230071295457 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 16, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.8, 'max_features': 0.9, 'warm_start': False}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:04,360] Trial 63 finished with value: 2574.0348235694737 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 4, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.2, 'max_features': 0.5, 'warm_start': False}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:05,977] Trial 72 finished with value: 3844.031796457917 and parameters: {'model_name': 'GAIN', 'batch_size': 630, 'hint_rate': 0.97, 'alpha': 25, 'iterations': 111}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:07,787] Trial 16 finished with value: 1888.8074763712605 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:08,942] Trial 21 finished with value: 11221.493312506653 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.41000000000000003, 'alpha': 88, 'iterations': 182}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:11,415] Trial 57 finished with value: 2610.833980131922 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.30000000000000004, 'warm_start': False}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:12,381] Trial 64 finished with value: 2652.682393760286 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 14, 'decreasing': False, 'min_samples_split': 0.2, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': False}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:13,005] Trial 34 finished with value: 9119.762472076234 and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.62, 'alpha': 4, 'iterations': 198}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:18,448] Trial 22 finished with value: 2723.8970251179435 and parameters: {'model_name': 'GAIN', 'batch_size': 5, 'hint_rate': 0.44, 'alpha': 30, 'iterations': 277}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:36,959] Trial 60 finished with value: 2935.10787262961 and parameters: {'model_name': 'GAIN', 'batch_size': 54, 'hint_rate': 0.09, 'alpha': 31, 'iterations': 452}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:12:48,293] Trial 24 finished with value: 2787.0851363550555 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.76, 'alpha': 72, 'iterations': 687}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:13:03,184] Trial 45 finished with value: 2668.2495903224967 and parameters: {'model_name': 'GAIN', 'batch_size': 38, 'hint_rate': 0.44, 'alpha': 76, 'iterations': 763}. Best is trial 108 with value: 1742.8879229321424.
[I 2023-12-05 17:13:08,441] Trial 17 finished with value: 2364.6403865669686 and parameters: {'model_name': 'GAIN', 'batch_size': 988, 'hint_rate': 0.13, 'alpha': 50, 'iterations': 646}. Best is trial 108 with value: 1742.8879229321424.
slurmstepd: error: *** JOB 434370 ON esplhpc-cp002 CANCELLED AT 2023-12-05T17:21:24 ***
slurmstepd: error: *** STEP 434370.0 ON esplhpc-cp002 CANCELLED AT 2023-12-05T17:21:24 ***
