Run: 7
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:15.310436: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:24.051881: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:24.052088: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:25.081871: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:27.233806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:11:16,948] Trial 37 finished with value: 299.3343304563426 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 47 with value: 298.1395926338286.
[I 2023-12-05 17:11:17,332] Trial 19 finished with value: 1513.820218490589 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 24, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.9, 'max_features': 0.5, 'warm_start': True}. Best is trial 47 with value: 298.1395926338286.
[I 2023-12-05 17:11:17,607] Trial 81 finished with value: 2774.288186648572 and parameters: {'model_name': 'GAIN', 'batch_size': 24, 'hint_rate': 0.9, 'alpha': 52, 'iterations': 5}. Best is trial 47 with value: 298.1395926338286.
[I 2023-12-05 17:11:18,046] Trial 29 finished with value: 3276.9654866933415 and parameters: {'model_name': 'GAIN', 'batch_size': 874, 'hint_rate': 0.31, 'alpha': 94, 'iterations': 16}. Best is trial 47 with value: 298.1395926338286.
[I 2023-12-05 17:11:18,949] Trial 89 finished with value: 8911.609624882594 and parameters: {'model_name': 'GAIN', 'batch_size': 173, 'hint_rate': 0.15000000000000002, 'alpha': 52, 'iterations': 8}. Best is trial 47 with value: 298.1395926338286.
[I 2023-12-05 17:11:21,925] Trial 82 finished with value: 2946.4597526692733 and parameters: {'model_name': 'GAIN', 'batch_size': 9, 'hint_rate': 0.65, 'alpha': 7, 'iterations': 16}. Best is trial 47 with value: 298.1395926338286.
[I 2023-12-05 17:11:24,056] Trial 102 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:24,404] Trial 105 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:25,064] Trial 16 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:25,450] Trial 103 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:25,888] Trial 106 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:27,592] Trial 26 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:28,245] Trial 20 finished with value: 328.54896920618984 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:29,387] Trial 79 finished with value: 7647.805892110279 and parameters: {'model_name': 'GAIN', 'batch_size': 153, 'hint_rate': 0.9600000000000001, 'alpha': 95, 'iterations': 31}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:30,112] Trial 57 finished with value: 1502.8153314840122 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 13, 'decreasing': True, 'min_samples_split': 0.1, 'min_samples_leaf': 0.5, 'max_features': 0.8, 'warm_start': False}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:30,594] Trial 107 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:31,160] Trial 22 finished with value: 328.8211973709904 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:33,235] Trial 108 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:34,723] Trial 109 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:35,287] Trial 110 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:35,545] Trial 112 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:36,074] Trial 111 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:37,493] Trial 114 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:38,389] Trial 113 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:39,914] Trial 115 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:40,463] Trial 117 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:40,778] Trial 116 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:41,302] Trial 118 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:41,910] Trial 100 finished with value: 328.5334348666231 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:43,145] Trial 119 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:43,924] Trial 120 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:44,247] Trial 121 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:44,744] Trial 122 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:45,131] Trial 123 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:45,853] Trial 38 finished with value: 1464.7156550181508 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 7, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.2, 'warm_start': False}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:46,878] Trial 45 finished with value: 1429.7693364610661 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.2, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:47,815] Trial 78 finished with value: 1502.839419766173 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 14, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.6, 'max_features': 0.5, 'warm_start': False}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:48,179] Trial 124 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:48,533] Trial 125 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:50,010] Trial 83 finished with value: 8443.221538485417 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.93, 'alpha': 86, 'iterations': 75}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:50,803] Trial 127 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:51,305] Trial 130 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:51,665] Trial 129 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:52,104] Trial 126 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:52,439] Trial 128 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:54,832] Trial 5 finished with value: 456.5864503809868 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:55,996] Trial 93 finished with value: 7327.398505229993 and parameters: {'model_name': 'GAIN', 'batch_size': 128, 'hint_rate': 0.37, 'alpha': 32, 'iterations': 66}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:56,637] Trial 131 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:57,771] Trial 132 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:11:58,816] Trial 55 finished with value: 1415.645895936541 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 21, 'decreasing': False, 'min_samples_split': 0.0, 'min_samples_leaf': 0.1, 'max_features': 0.2, 'warm_start': False}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:00,150] Trial 136 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:01,144] Trial 2 finished with value: 470.68341648503673 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:01,995] Trial 134 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:02,393] Trial 133 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:03,722] Trial 135 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:04,205] Trial 138 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:05,738] Trial 137 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:06,346] Trial 139 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:06,793] Trial 141 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:07,641] Trial 140 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:08,052] Trial 144 finished with value: 1008.2626796468865 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:08,511] Trial 142 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:09,142] Trial 145 finished with value: 1008.2626796468865 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:09,512] Trial 146 finished with value: 1008.2622333409579 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:09,853] Trial 143 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:10,583] Trial 147 finished with value: 1008.2626796468865 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:10,900] Trial 148 finished with value: 1008.2626796468865 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:11,414] Trial 46 finished with value: 496.9802483873547 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:11,901] Trial 149 finished with value: 1008.283398808537 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:12,293] Trial 151 finished with value: 1008.2626796468865 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:12,604] Trial 150 finished with value: 1008.2626796468865 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:13,032] Trial 161 finished with value: 297.6872394848118 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:13,454] Trial 171 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:13,746] Trial 174 finished with value: 1523.0711625168642 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:14,001] Trial 152 finished with value: 1008.2626796468865 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:14,370] Trial 153 finished with value: 1008.2626796468865 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:15,501] Trial 175 finished with value: 299.0548091709973 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:15,903] Trial 32 finished with value: 1473.6908032309082 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 9, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.2, 'warm_start': False}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:17,316] Trial 178 finished with value: 299.37026025878964 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:25,589] Trial 165 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:28,531] Trial 166 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:29,759] Trial 18 finished with value: 1503.0399813534568 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 66, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.4, 'warm_start': False}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:30,181] Trial 173 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:31,058] Trial 181 finished with value: 300.8803427514392 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:33,160] Trial 182 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:34,466] Trial 183 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:35,074] Trial 184 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:37,068] Trial 185 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:40,437] Trial 186 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:43,305] Trial 187 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:43,890] Trial 188 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:45,980] Trial 189 finished with value: 298.1395926338286 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:51,918] Trial 190 finished with value: 298.1395926338286 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:56,112] Trial 192 finished with value: 298.1395926338286 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:56,391] Trial 191 finished with value: 298.1395926338286 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:58,199] Trial 193 finished with value: 297.5190650626775 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:12:58,893] Trial 197 finished with value: 1523.0711625168642 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 102 with value: 297.5190650626775.
[I 2023-12-05 17:13:01,584] Trial 87 finished with value: 1994.58454044665 and parameters: {'model_name': 'GAIN', 'batch_size': 24, 'hint_rate': 0.29000000000000004, 'alpha': 16, 'iterations': 252}. Best is trial 102 with value: 297.5190650626775.
