/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.289678: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.325409: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.325435: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.326795: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.332921: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:55:37,426] Trial 56 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:37,700] Trial 62 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:37,937] Trial 109 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 6, 'hint_rate': 0.0010594545336676073, 'alpha': 95, 'iterations': 28875}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:38,290] Trial 63 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:38,647] Trial 53 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:38,938] Trial 61 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:39,232] Trial 33 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:39,481] Trial 49 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:39,814] Trial 40 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:40,065] Trial 38 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:40,362] Trial 57 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:41,122] Trial 118 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 9, 'hint_rate': 0.5463601846967305, 'alpha': 68, 'iterations': 73094}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:41,421] Trial 117 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.7970237515574612, 'alpha': 72, 'iterations': 95036}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:41,919] Trial 50 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:43,270] Trial 81 finished with value: 2.466338903037594 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:48,558] Trial 21 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:55:48,861] Trial 127 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:57:04,374] Trial 20 finished with value: 2.356927855993877 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:57:05,266] Trial 79 finished with value: 2.356927855993877 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 17 with value: 2.3116467514175336.
[I 2023-11-21 09:57:06,851] Trial 83 finished with value: 2.294988702700148 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:07,806] Trial 130 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:11,268] Trial 105 finished with value: 2.339943147658576 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:11,552] Trial 107 finished with value: 2.339943147658576 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:11,993] Trial 122 finished with value: 2.339943147658576 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:12,616] Trial 93 finished with value: 2.4258647033405283 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:12,822] Trial 112 finished with value: 2.294988702700148 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:14,805] Trial 103 finished with value: 2.4258647033405283 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:15,429] Trial 110 finished with value: 2.339943147658576 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:17,024] Trial 101 finished with value: 2.4258647033405283 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:17,435] Trial 120 finished with value: 2.339943147658576 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:17,723] Trial 87 finished with value: 2.4258647033405283 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:18,159] Trial 114 finished with value: 2.4258647033405283 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:19,227] Trial 104 finished with value: 2.4258647033405283 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:21,867] Trial 144 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:24,105] Trial 145 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:24,644] Trial 146 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': True}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:25,531] Trial 128 finished with value: 2.339943147658576 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:26,904] Trial 147 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:27,822] Trial 148 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:29,176] Trial 149 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:30,311] Trial 150 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:31,958] Trial 151 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:33,479] Trial 152 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:35,051] Trial 153 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:35,817] Trial 143 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:36,493] Trial 154 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:36,843] Trial 98 finished with value: 2.3130270612936434 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:37,597] Trial 108 finished with value: 2.3130270612936434 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:38,671] Trial 155 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:40,119] Trial 156 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:40,363] Trial 158 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:40,971] Trial 159 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:41,505] Trial 157 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:42,215] Trial 160 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:44,361] Trial 161 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:44,797] Trial 162 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:45,037] Trial 165 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:45,245] Trial 164 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:45,621] Trial 167 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 105, 'hint_rate': 0.047386412465457696, 'alpha': 99, 'iterations': 31}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:45,970] Trial 166 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 163, 'hint_rate': 0.03610728842501612, 'alpha': 64, 'iterations': 45}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:46,501] Trial 163 finished with value: 2.355581371804523 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:46,751] Trial 115 finished with value: 2.3130270612936434 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:47,948] Trial 168 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:48,266] Trial 169 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:48,693] Trial 170 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:49,374] Trial 173 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:49,384] Trial 171 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:50,110] Trial 172 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:51,587] Trial 174 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:52,035] Trial 175 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:52,300] Trial 176 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:52,960] Trial 177 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:52,965] Trial 119 finished with value: 2.3130270612936434 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:53,454] Trial 178 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:53,915] Trial 184 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:54,481] Trial 185 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:54,932] Trial 179 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:56,281] Trial 180 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:56,851] Trial 182 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:57,243] Trial 181 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:57,839] Trial 183 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:58,694] Trial 187 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:58,974] Trial 186 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:57:59,237] Trial 188 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:00,451] Trial 189 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:01,382] Trial 191 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:01,914] Trial 190 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:02,452] Trial 193 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:02,909] Trial 192 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:03,484] Trial 195 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:04,677] Trial 194 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:05,349] Trial 196 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:05,915] Trial 197 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:06,782] Trial 199 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:06,998] Trial 198 finished with value: 2.3116467514175336 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:13,241] Trial 76 finished with value: 2.417102566183017 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:17,321] Trial 94 finished with value: 2.417102566183017 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:19,514] Trial 116 finished with value: 2.417102566183017 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:58:23,371] Trial 124 finished with value: 2.417102566183017 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:59:17,048] Trial 129 finished with value: 2.4258647033405283 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:59:18,213] Trial 131 finished with value: 2.4258647033405283 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 09:59:19,506] Trial 132 finished with value: 2.294988702700148 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 10:00:11,203] Trial 0 finished with value: 3.4505916341433442 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 10:00:15,251] Trial 4 finished with value: 2.9464350068044456 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 10:06:38,616] Trial 12 finished with value: 2.4792819040893637 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 10:07:02,631] Trial 133 finished with value: 2.4620067029045645 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 10:07:24,853] Trial 142 finished with value: 2.4889367742688355 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 10:07:32,728] Trial 138 finished with value: 2.5164694167135395 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 83 with value: 2.294988702700148.
[I 2023-11-21 10:07:36,936] Trial 141 finished with value: 2.4835636671613366 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 83 with value: 2.294988702700148.
