/cm/local/apps/slurm/var/spool/job403187/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403187/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403187/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:56.605913: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:56.639802: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:56.639827: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:56.640721: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:56.646126: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:12,929] Trial 23 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment                                       
  0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:11:14,124] Trial 23 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:12,014] Trial 13 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
[W 2023-11-21 16:11:14,272] Trial 13 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:13,224] Trial 25 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:14,419] Trial 25 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:12,005] Trial 3 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:14,565] Trial 3 failed with value None.
[W 2023-11-21 16:11:13,519] Trial 27 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:14,713] Trial 27 failed with value None.
[W 2023-11-21 16:11:13,520] Trial 29 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:14,860] Trial 29 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:11:13,521] Trial 31 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:11:15,011] Trial 31 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:11:12,011] Trial 9 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:11:15,161] Trial 9 failed with value None.
[W 2023-11-21 16:11:13,964] Trial 32 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:11:15,311] Trial 32 failed with value None.
[W 2023-11-21 16:11:13,965] Trial 33 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:11:15,459] Trial 33 failed with value None.
                                       [W 2023-11-21 16:11:14,118] Trial 22 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:11:14,120] Trial 35 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:11:15,757] Trial 35 failed with value None.
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:11:14,122] Trial 37 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:11:15,904] Trial 37 failed with value None.
[W 2023-11-21 16:11:14,124] Trial 39 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:16,049] Trial 39 failed with value None.
[W 2023-11-21 16:11:14,271] Trial 40 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:16,199] Trial 40 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:13,225] Trial 26 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:16,346] Trial 26 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:12,007] Trial 5 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:16,493] Trial 5 failed with value None.
[W 2023-11-21 16:11:13,520] Trial 28 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:16,639] Trial 28 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:13,521] Trial 30 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:16,786] Trial 30 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:15,161] Trial 44 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:11:16,931] Trial 44 failed with value None.
[W 2023-11-21 16:11:12,780] Trial 20 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:17,077] Trial 20 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:12,928] Trial 21 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:17,225] Trial 21 failed with value None.
[W 2023-11-21 16:11:14,117] Trial 34 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:17,371] Trial 34 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:14,123] Trial 38 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:17,518] Trial 38 failed with value None.
[W 2023-11-21 16:11:12,177] Trial 14 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:17,665] Trial 14 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:14,712] Trial 42 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:17,811] Trial 42 failed with value None.
[W 2023-11-21 16:11:12,009] Trial 7 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:17,957] Trial 7 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:11:15,311] Trial 46 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:11:18,104] Trial 46 failed with value None.
[W 2023-11-21 16:11:14,121] Trial 36 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:11:18,252] Trial 36 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:11:14,565] Trial 41 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'my_params' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 56, in obj
    my_params = autoutils.trial_suggestion(trial, self.model_names, column_len=len(X.columns), random_state=self.random_state)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 28, in trial_suggestion
    return my_params
UnboundLocalError: local variable 'my_params' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                       [W 2023-11-21 16:11:18,401] Trial 41 failed with value None.
