/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:46:52.403648: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:46:52.439903: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:46:52.439930: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:46:52.441306: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:46:52.447717: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:51:45,136] Trial 24 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:51:47,114] Trial 24 failed with value None.
[W 2023-11-21 16:51:44,287] Trial 11 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:51:47,306] Trial 11 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:51:45,348] Trial 27 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:51:47,500] Trial 27 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:51:45,351] Trial 29 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
  0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:51:47,693] Trial 29 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:51:45,549] Trial 30 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:51:47,888] Trial 30 failed with value None.
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:51:45,746] Trial 31 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:51:48,082] Trial 31 failed with value None.
[W 2023-11-21 16:51:44,544] Trial 17 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:51:48,274] Trial 17 failed with value None.
[W 2023-11-21 16:51:44,739] Trial 18 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:51:48,467] Trial 18 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:51:44,283] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:51:48,658] Trial 6 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:51:44,938] Trial 21 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:51:48,851] Trial 21 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:51:44,285] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:51:49,047] Trial 8 failed with value None.
[W 2023-11-21 16:51:46,918] Trial 36 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:51:49,241] Trial 36 failed with value None.
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:51:47,306] Trial 37 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:51:49,433] Trial 37 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:51:45,347] Trial 26 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 16:51:49,624] Trial 26 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:51:44,288] Trial 12 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:51:49,817] Trial 12 failed with value None.
[W 2023-11-21 16:51:44,291] Trial 14 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 16:51:50,011] Trial 14 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:51:44,280] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:51:50,204] Trial 2 failed with value None.
[W 2023-11-21 16:51:48,466] Trial 41 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:51:50,398] Trial 41 failed with value None.
[W 2023-11-21 16:51:48,658] Trial 42 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:51:50,595] Trial 42 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:51:48,851] Trial 43 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                       [W 2023-11-21 16:51:50,789] Trial 43 failed with value None.
  0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:51:49,046] Trial 44 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:51:50,980] Trial 44 failed with value None.
[W 2023-11-21 16:51:45,137] Trial 25 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:51:51,171] Trial 25 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:51:45,349] Trial 28 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:51:51,363] Trial 28 failed with value None.
[W 2023-11-21 16:51:49,625] Trial 46 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:51:51,555] Trial 46 failed with value None.
  0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:51:47,887] Trial 39 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:51:51,761] Trial 39 failed with value None.
  0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:51:46,136] Trial 32 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:51:51,961] Trial 32 failed with value None.
[W 2023-11-21 16:51:46,529] Trial 34 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:51:52,155] Trial 34 failed with value None.
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:51:45,136] Trial 7 failed with value None.
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:51:49,433] Trial 45 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:51:52,544] Trial 45 failed with value None.
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:51:49,816] Trial 47 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:08<?, ?it/s]                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:51:52,738] Trial 47 failed with value None.
[W 2023-11-21 16:51:46,332] Trial 33 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:51:52,931] Trial 33 failed with value None.
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:51:47,693] Trial 38 failed with parameters: {'model_name': 'Simple'} because of the following error: UnboundLocalError("local variable 'this_model' referenced before assignment").
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 55, in MyModel
    return this_model
UnboundLocalError: local variable 'this_model' referenced before assignment
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:51:53,123] Trial 38 failed with value None.
