/cm/local/apps/slurm/var/spool/job403197/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403197/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403197/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:41.546243: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:41.579646: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:41.579670: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:41.580548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:41.586281: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[W 2023-11-21 16:20:58,231] Trial 24 failed with value No                                         0%|          | 0/200 [00:02<?, ?it/s]                                       ne.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:20:55,795] Trial 8 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:20:58,412] Trial 8 failed with value None.
                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:20:56,783] Trial 26 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s]                                       [W 2023-11-21 16:20:58,595] Trial 26 failed with value None.
  0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:20:56,785] Trial 27 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:02<?, ?it/s]                                         0%|          | 0/200 [00:02<?, ?it/s][W 2023-11-21 16:20:58,777] Trial 27 failed with value None.
[W 2023-11-21 16:20:55,801] Trial 14 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:20:58,957] Trial 14 failed with value None.
[W 2023-11-21 16:20:57,145] Trial 30 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
[W 2023-11-21 16:20:59,137] Trial 30 failed with value None.
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:20:57,147] Trial 32 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
[W 2023-11-21 16:20:59,313] Trial 32 failed with value None.
                                         0%|          | 0/200 [00:03<?, ?it/s]                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:20:55,802] Trial 0 failed with value None.
                                         0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:20:57,332] Trial 34 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:03<?, ?it/s]                                       [W 2023-11-21 16:20:59,668] Trial 34 failed with value None.
  0%|          | 0/200 [00:03<?, ?it/s][W 2023-11-21 16:20:56,236] Trial 17 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                       [W 2023-11-21 16:20:59,847] Trial 17 failed with value None.
  0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:20:56,237] Trial 19 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:20:55,793] Trial 6 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:00,026] Trial 6 failed with value None.
[W 2023-11-21 16:20:58,047] Trial 36 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:00,205] Trial 36 failed with value None.
[W 2023-11-21 16:20:58,228] Trial 38 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:00,383] Trial 38 failed with value None.
[W 2023-11-21 16:20:58,230] Trial 39 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:04<?, ?it/s]                                         0%|          | 0/200 [00:04<?, ?it/s][W 2023-11-21 16:21:00,592] Trial 39 failed with value None.
[W 2023-11-21 16:20:56,782] Trial 25 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:00,787] Trial 25 failed with value None.
[W 2023-11-21 16:20:58,591] Trial 41 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 16:21:00,969] Trial 41 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:20:58,593] Trial 43 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                       [W 2023-11-21 16:21:01,148] Trial 43 failed with value None.
  0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:20:58,594] Trial 45 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s]                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:01,327] Trial 45 failed with value None.
[W 2023-11-21 16:20:55,799] Trial 12 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:01,509] Trial 12 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:20:56,786] Trial 28 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:21:01,687] Trial 28 failed with value None.
                                         0%|          | 0/200 [00:05<?, ?it/s][W 2023-11-21 16:20:57,146] Trial 31 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s]                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:01,864] Trial 31 failed with value None.
[W 2023-11-21 16:20:55,790] Trial 2 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:02,043] Trial 2 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:21:00,026] Trial 19 failed with value None.
                                         0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:20:58,047] Trial 37 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:06<?, ?it/s]                                       [W 2023-11-21 16:21:02,441] Trial 37 failed with value None.
  0%|          | 0/200 [00:06<?, ?it/s]                                       [W 2023-11-21 16:20:58,229] Trial 23 failed with value None.
  0%|          | 0/200 [00:06<?, ?it/s][W 2023-11-21 16:20:55,796] Trial 10 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:21:02,822] Trial 10 failed with value None.
  0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:20:58,591] Trial 40 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:21:03,007] Trial 40 failed with value None.
  0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:20:58,595] Trial 46 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
  0%|          | 0/200 [00:07<?, ?it/s]                                       [W 2023-11-21 16:21:03,190] Trial 46 failed with value None.
  0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:20:57,144] Trial 29 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:03,371] Trial 29 failed with value None.
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:20:57,690] Trial 35 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:03,549] Trial 35 failed with value None.
                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:20:58,592] Trial 42 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:07<?, ?it/s]                                         0%|          | 0/200 [00:07<?, ?it/s][W 2023-11-21 16:21:03,727] Trial 42 failed with value None.
[W 2023-11-21 16:20:58,594] Trial 44 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:03,908] Trial 44 failed with value None.
[W 2023-11-21 16:20:56,419] Trial 22 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:04,087] Trial 22 failed with value None.
                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:20:57,148] Trial 33 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                         0%|          | 0/200 [00:08<?, ?it/s][W 2023-11-21 16:21:04,266] Trial 33 failed with value None.
[W 2023-11-21 16:20:58,596] Trial 47 failed with parameters: {'model_name': 'Simple'} because of the following error: KeyError('model_name').
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/optuna/study/_optimize.py", line 200, in _run_trial
    value_or_values = func(trial)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 57, in obj
    my_model = autoutils.MyModel(random_state = self.random_state, **my_params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoutils.py", line 30, in MyModel
    model_name = params['model_name']
KeyError: 'model_name'
                                         0%|          | 0/200 [00:08<?, ?it/s]                                       [W 2023-11-21 16:21:04,443] Trial 47 failed with value None.
  0%|          | 0/200 [00:08<?, ?it/s]  0%|          | 0/200 [00:08<?, ?it/s]
failed on 
tpot2_imputetest/Impute_Experiments/logs//tpot2_base_imputation_6_0.3_MNAR_2
'model_name'
Traceback (most recent call last):
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/utils.py", line 178, in loop_through_tasks
    AutoImputeSpace.fit(X_train_pandas)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 60, in fit
    self.study.optimize(obj, n_trials=self.n_trials, n_jobs=self.n_jobs, show_progress_bar=self.show_progress, gc_after_trial=self.garbage_collect)
